rank_data
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 1, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 2, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 3, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 4, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 5, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 6, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 7, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 8, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 9, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 10, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 11, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 12, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 13, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 14, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 15, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 16, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 17, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 18, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 19, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 20, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 21, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 22, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 23, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 24, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 25, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 26, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 27, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 28, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 0}","{'id': 29, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 1, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 2, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 3, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 4, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 5, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 6, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 7, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 8, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 9, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 10, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 11, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 12, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 13, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 14, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 15, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 16, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 17, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 18, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 19, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 20, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 21, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 22, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 23, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 24, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 25, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 26, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 27, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 28, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 1}","{'id': 29, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 30, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 42, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 46, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 20, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 19, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 60, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 52, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 19, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 23, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 21, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 11, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 53, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 37, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 25, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 21, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 18, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 59, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 37, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 52, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 13, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 36, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 53, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 60, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 3, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 16, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 21, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 60, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 52, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 2}","{'id': 16, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 30, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 30, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 30, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 30, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 30, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 30, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 60, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 68, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 68, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 21, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 74, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 20, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 73, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 68, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 68, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 68, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 21, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 60, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 20, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 11, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 13, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 3}","{'id': 73, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 112, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 112, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 112, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 137, 'rank': 4, 'fitness': 0.01798625888046329, 'generation': 4}","{'id': 137, 'rank': 5, 'fitness': 0.01798625888046329, 'generation': 4}","{'id': 94, 'rank': 6, 'fitness': 0.01798620996209821, 'generation': 4}","{'id': 94, 'rank': 7, 'fitness': 0.01798620996209821, 'generation': 4}","{'id': 94, 'rank': 8, 'fitness': 0.01798620996209821, 'generation': 4}","{'id': 94, 'rank': 9, 'fitness': 0.01798620996209821, 'generation': 4}","{'id': 60, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 60, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 132, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 132, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 60, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 60, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 68, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 68, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 123, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 99, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 116, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 131, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 123, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 68, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 4}","{'id': 30, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 174, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 174, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 174, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 174, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 174, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 170, 'rank': 6, 'fitness': 0.018267894717879984, 'generation': 5}","{'id': 170, 'rank': 7, 'fitness': 0.018267894717879984, 'generation': 5}","{'id': 170, 'rank': 8, 'fitness': 0.018267894717879984, 'generation': 5}","{'id': 170, 'rank': 9, 'fitness': 0.018267894717879984, 'generation': 5}","{'id': 170, 'rank': 10, 'fitness': 0.018267894717879984, 'generation': 5}","{'id': 148, 'rank': 11, 'fitness': 0.018068930182208065, 'generation': 5}","{'id': 148, 'rank': 12, 'fitness': 0.018068930182208065, 'generation': 5}","{'id': 148, 'rank': 13, 'fitness': 0.018068930182208065, 'generation': 5}","{'id': 148, 'rank': 14, 'fitness': 0.018068930182208065, 'generation': 5}","{'id': 173, 'rank': 15, 'fitness': 0.017992990337218295, 'generation': 5}","{'id': 173, 'rank': 16, 'fitness': 0.017992990337218295, 'generation': 5}","{'id': 112, 'rank': 17, 'fitness': 0.017986211622700643, 'generation': 5}","{'id': 112, 'rank': 18, 'fitness': 0.017986211622700643, 'generation': 5}","{'id': 112, 'rank': 19, 'fitness': 0.017986211622700643, 'generation': 5}","{'id': 137, 'rank': 20, 'fitness': 0.017986209962092103, 'generation': 5}","{'id': 137, 'rank': 21, 'fitness': 0.017986209962092103, 'generation': 5}","{'id': 30, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 123, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 94, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 94, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 30, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 30, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 123, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 145, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 94, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 202, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 202, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 202, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 202, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 202, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 174, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 148, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 216, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 174, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 170, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 174, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 145, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 170, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 170, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 194, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 216, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 174, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 194, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 174, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 216, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 174, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 170, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 170, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 173, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 170, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 174, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 148, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 205, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 174, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 6}","{'id': 170, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 256, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 256, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 256, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 232, 'rank': 4, 'fitness': 0.01800395225012552, 'generation': 7}","{'id': 255, 'rank': 5, 'fitness': 0.017995839399562563, 'generation': 7}","{'id': 255, 'rank': 6, 'fitness': 0.017995839399562563, 'generation': 7}","{'id': 255, 'rank': 7, 'fitness': 0.017995839399562563, 'generation': 7}","{'id': 253, 'rank': 8, 'fitness': 0.017987234208665992, 'generation': 7}","{'id': 253, 'rank': 9, 'fitness': 0.017987234208665992, 'generation': 7}","{'id': 253, 'rank': 10, 'fitness': 0.017987234208665992, 'generation': 7}","{'id': 253, 'rank': 11, 'fitness': 0.017987234208665992, 'generation': 7}","{'id': 253, 'rank': 12, 'fitness': 0.017987234208665992, 'generation': 7}","{'id': 231, 'rank': 13, 'fitness': 0.017986209967716937, 'generation': 7}","{'id': 231, 'rank': 14, 'fitness': 0.017986209967716937, 'generation': 7}","{'id': 231, 'rank': 15, 'fitness': 0.017986209967716937, 'generation': 7}","{'id': 231, 'rank': 16, 'fitness': 0.017986209967716937, 'generation': 7}","{'id': 231, 'rank': 17, 'fitness': 0.017986209967716937, 'generation': 7}","{'id': 202, 'rank': 18, 'fitness': 0.017986209962183475, 'generation': 7}","{'id': 202, 'rank': 19, 'fitness': 0.017986209962183475, 'generation': 7}","{'id': 202, 'rank': 20, 'fitness': 0.017986209962183475, 'generation': 7}","{'id': 202, 'rank': 21, 'fitness': 0.017986209962183475, 'generation': 7}","{'id': 202, 'rank': 22, 'fitness': 0.017986209962183475, 'generation': 7}","{'id': 202, 'rank': 23, 'fitness': 0.017986209962183475, 'generation': 7}","{'id': 247, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 254, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 174, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 174, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 174, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 174, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 247, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 261, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 261, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 261, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 261, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 261, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 291, 'rank': 6, 'fitness': 0.03342161169701946, 'generation': 8}","{'id': 291, 'rank': 7, 'fitness': 0.03342161169701946, 'generation': 8}","{'id': 291, 'rank': 8, 'fitness': 0.03342161169701946, 'generation': 8}","{'id': 291, 'rank': 9, 'fitness': 0.03342161169701946, 'generation': 8}","{'id': 265, 'rank': 10, 'fitness': 0.019440009614908493, 'generation': 8}","{'id': 265, 'rank': 11, 'fitness': 0.019440009614908493, 'generation': 8}","{'id': 262, 'rank': 12, 'fitness': 0.017986978966457567, 'generation': 8}","{'id': 256, 'rank': 13, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 256, 'rank': 14, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 256, 'rank': 15, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 256, 'rank': 16, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 256, 'rank': 17, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 256, 'rank': 18, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 256, 'rank': 19, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 256, 'rank': 20, 'fitness': 0.017986210216925924, 'generation': 8}","{'id': 232, 'rank': 21, 'fitness': 0.017986209962123523, 'generation': 8}","{'id': 255, 'rank': 22, 'fitness': 0.017986209962108923, 'generation': 8}","{'id': 255, 'rank': 23, 'fitness': 0.017986209962108923, 'generation': 8}","{'id': 255, 'rank': 24, 'fitness': 0.017986209962108923, 'generation': 8}","{'id': 255, 'rank': 25, 'fitness': 0.017986209962108923, 'generation': 8}","{'id': 253, 'rank': 26, 'fitness': 0.01798620996209338, 'generation': 8}","{'id': 253, 'rank': 27, 'fitness': 0.01798620996209338, 'generation': 8}","{'id': 289, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 8}","{'id': 290, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 8}","{'id': 231, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 261, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 8, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 9, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 10, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 11, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 12, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 13, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 14, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 261, 'rank': 15, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 302, 'rank': 16, 'fitness': 0.11825127638101912, 'generation': 9}","{'id': 291, 'rank': 17, 'fitness': 0.03342161126795551, 'generation': 9}","{'id': 291, 'rank': 18, 'fitness': 0.03342161126795551, 'generation': 9}","{'id': 291, 'rank': 19, 'fitness': 0.03342161126795551, 'generation': 9}","{'id': 291, 'rank': 20, 'fitness': 0.03342161126795551, 'generation': 9}","{'id': 291, 'rank': 21, 'fitness': 0.03342161126795551, 'generation': 9}","{'id': 291, 'rank': 22, 'fitness': 0.03342161126795551, 'generation': 9}","{'id': 265, 'rank': 23, 'fitness': 0.01944000934260709, 'generation': 9}","{'id': 265, 'rank': 24, 'fitness': 0.01944000934260709, 'generation': 9}","{'id': 265, 'rank': 25, 'fitness': 0.01944000934260709, 'generation': 9}","{'id': 327, 'rank': 26, 'fitness': 0.017995413047084685, 'generation': 9}","{'id': 327, 'rank': 27, 'fitness': 0.017995413047084685, 'generation': 9}","{'id': 262, 'rank': 28, 'fitness': 0.01798697871161392, 'generation': 9}","{'id': 316, 'rank': 29, 'fitness': 0.01798621276505269, 'generation': 9}","{'id': 256, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
