generation,unique_ids
0,30
1,19
2,23
3,18
4,19
5,18
6,17
7,14
8,16
9,15
10,10
11,9
12,11
13,9
14,10
15,6
16,8
17,7
18,7
19,5
20,6
21,2
22,3
23,5
24,4
25,8
26,9
27,8
28,8
29,7
30,5
31,5
32,6
33,7
34,6
35,9
36,5
37,4
38,5
39,7
40,8
41,10
42,8
43,7
44,8
45,4
46,5
47,5
48,5
49,5
50,5
51,7
52,5
53,4
54,7
55,6
56,7
57,6
58,10
59,7
60,4
61,3
62,3
63,4
64,5
65,5
66,5
67,5
68,7
69,6
70,10
71,7
72,7
73,5
74,8
75,5
76,5
77,6
78,4
79,5
80,4
81,4
82,6
83,7
84,5
85,4
86,5
87,7
88,5
89,4
90,4
91,3
92,2
93,7
94,6
95,8
96,5
97,7
98,7
99,9
100,7
101,7
102,5
103,5
104,4
105,5
106,5
107,2
108,7
109,5
110,5
111,9
112,8
113,7
114,7
115,6
116,12
117,10
118,11
119,7
120,9
121,13
122,7
123,6
124,4
125,3
126,7
127,6
128,7
129,9
130,5
131,5
132,7
133,6
134,8
135,10
136,10
137,8
138,8
139,8
140,4
141,5
142,3
143,5
144,8
145,5
146,8
147,8
148,5
149,5
150,9
151,8
152,4
153,4
154,6
155,4
156,7
157,6
158,7
159,6
160,5
161,9
162,8
163,6
164,7
165,9
166,6
167,5
168,6
169,6
170,7
171,7
172,6
173,9
174,5
175,7
176,7
177,7
178,13
179,10
180,9
181,9
182,6
183,3
184,5
185,8
186,6
187,4
188,5
189,7
190,11
191,7
192,5
193,7
194,7
195,6
196,9
197,6
198,6
199,4
200,7
201,6
202,9
203,5
204,2
205,3
206,6
207,4
208,4
209,6
210,5
211,2
212,7
213,10
214,6
215,7
216,4
217,3
218,5
219,4
220,4
221,7
222,5
223,5
224,6
225,4
226,6
227,2
228,6
229,6
230,5
231,7
232,7
233,6
234,6
235,6
236,6
237,5
238,6
239,6
240,6
241,5
242,5
243,4
244,5
245,4
246,11
247,7
248,6
249,7
250,5
251,3
252,4
253,3
254,7
255,6
256,6
257,4
258,6
259,3
260,4
261,7
262,8
263,7
264,7
265,7
266,5
267,10
268,11
269,8
270,8
271,4
272,6
273,7
274,5
275,7
276,5
277,5
278,4
279,9
280,5
281,5
282,6
283,8
284,6
285,6
286,7
287,5
288,5
289,2
290,5
291,4
292,7
293,6
294,5
295,6
296,7
297,6
298,7
299,6
300,5
301,3
302,9
303,3
304,3
305,9
306,5
307,4
308,2
309,6
310,4
311,3
312,3
313,5
314,4
315,1
316,2
317,5
318,9
319,9
320,6
321,7
322,7
323,8
324,4
325,5
326,6
327,7
328,9
329,10
330,10
331,8
332,7
333,6
334,3
335,4
336,6
337,8
338,4
339,5
340,5
341,6
342,8
343,11
344,9
345,8
346,8
347,11
348,9
349,11
350,13
351,13
352,9
353,7
354,3
355,4
356,4
357,6
358,7
359,4
360,4
361,4
362,3
363,4
364,5
365,4
366,3
367,9
368,7
369,5
370,4
371,6
372,5
373,5
374,4
375,2
376,4
377,4
378,7
379,5
380,5
381,5
382,8
383,5
384,4
385,6
386,6
387,6
388,11
389,6
390,8
391,10
392,10
393,10
394,10
395,9
396,5
397,5
398,5
399,6
400,12
401,8
402,5
403,8
404,9
405,8
406,3
407,4
408,5
409,4
410,3
411,2
412,7
413,8
414,7
415,4
416,9
417,7
418,4
419,9
420,7
421,8
422,5
423,5
424,5
425,4
426,7
427,7
428,7
429,7
430,6
431,3
432,5
433,7
434,7
435,5
436,4
437,7
438,3
439,2
440,5
441,3
442,4
443,9
444,3
445,6
446,5
447,5
448,7
449,6
450,6
451,6
452,4
453,7
454,5
455,6
456,9
457,9
458,8
459,6
460,5
461,6
462,5
463,6
464,7
465,4
466,9
467,9
468,14
469,9
470,7
471,8
472,8
473,7
474,3
475,3
476,6
477,7
478,5
479,7
480,4
481,4
482,7
483,4
484,2
485,5
486,7
487,7
488,7
489,11
490,7
491,7
492,5
493,4
494,5
495,2
496,7
497,4
498,5
499,8
500,6
501,7
502,5
503,4
504,7
505,6
506,6
507,6
508,7
509,6
510,9
511,8
512,5
513,9
514,6
515,4
516,6
517,8
518,5
519,5
520,6
521,4
522,6
523,5
524,7
525,6
526,10
527,8
528,7
529,14
530,10
531,6
532,5
533,5
534,7
535,7
536,6
537,6
538,7
539,10
540,5
541,5
542,4
543,9
544,4
545,3
546,7
547,4
548,7
549,6
550,7
551,6
552,5
553,5
554,5
555,7
556,5
557,3
558,1
559,2
560,7
561,5
562,4
563,4
564,3
565,7
566,9
567,2
568,5
569,6
570,3
571,4
572,5
573,6
574,5
575,7
576,6
577,8
578,7
579,6
580,7
581,6
582,7
583,10
584,7
585,5
586,5
587,9
588,5
589,6
590,4
591,5
592,8
593,8
594,8
595,5
596,10
597,6
598,6
599,8
600,7
