generation,unique_ids
0,30
1,21
2,21
3,20
4,22
5,22
6,18
7,15
8,16
9,16
10,18
11,19
12,20
13,21
14,15
15,18
16,19
17,20
18,20
19,26
20,20
21,21
22,18
23,16
24,19
25,18
26,17
27,19
28,19
29,23
30,20
31,19
32,24
33,21
34,19
35,16
36,13
37,18
38,19
39,22
40,19
41,16
42,16
43,14
44,17
45,18
46,20
47,21
48,23
49,20
50,17
51,21
52,17
53,19
54,17
55,20
56,20
57,20
58,23
59,18
60,19
61,17
62,17
63,18
64,22
65,21
66,20
67,17
68,19
69,21
70,21
71,20
72,16
73,17
74,18
75,18
76,16
77,22
78,18
79,18
80,18
81,12
82,16
83,21
84,14
85,15
86,21
87,21
88,15
89,15
90,17
91,21
92,20
93,22
94,21
95,20
96,21
97,22
98,22
99,23
100,22
101,20
102,17
103,17
104,15
105,20
106,20
107,22
108,21
109,18
110,18
111,18
112,20
113,22
114,18
115,23
116,18
117,18
118,19
119,17
120,18
121,16
122,19
123,24
124,20
125,19
126,21
127,21
128,26
129,23
130,20
131,21
132,19
133,18
134,18
135,19
136,19
137,19
138,20
139,17
140,21
141,21
142,24
143,22
144,22
145,22
146,20
147,20
148,20
149,18
150,21
151,17
152,20
153,20
154,18
155,16
156,20
157,19
158,19
159,19
160,19
161,20
162,22
163,19
164,22
165,26
166,22
167,20
168,19
169,21
170,22
171,22
172,20
173,20
174,24
175,17
176,17
177,18
178,18
179,16
180,22
181,23
182,22
183,23
184,18
185,18
186,18
187,19
188,22
189,20
190,17
191,18
192,18
193,18
194,23
195,22
196,21
197,26
198,21
199,21
200,20
201,22
202,21
203,19
204,20
205,22
206,20
207,20
208,16
209,16
210,20
211,20
212,19
213,17
214,22
215,21
216,23
217,22
218,22
219,17
220,19
221,23
222,17
223,16
224,15
225,15
226,19
227,15
228,18
229,16
230,17
231,17
232,20
233,20
234,22
235,17
236,19
237,17
238,16
239,20
240,17
241,23
242,21
243,17
244,20
245,20
246,22
247,22
248,19
249,22
250,18
251,21
252,16
253,19
254,19
255,21
256,21
257,21
258,20
259,18
260,22
261,18
262,19
263,19
264,17
265,18
266,16
267,21
268,22
269,20
270,22
271,17
272,20
273,21
274,21
275,20
276,17
277,21
278,18
279,20
280,20
281,22
282,18
283,19
284,18
285,11
286,15
287,20
288,17
289,19
290,20
291,18
292,21
293,19
294,15
295,19
296,22
297,20
298,21
299,20
300,20
301,19
302,22
303,23
304,20
305,21
306,16
307,17
308,22
309,21
310,21
311,19
312,22
313,23
314,23
315,23
316,18
317,15
318,13
319,16
320,18
321,17
322,18
323,16
324,15
325,19
326,23
327,15
328,21
329,19
330,21
331,19
332,18
333,17
334,18
335,19
336,22
337,23
338,19
339,21
340,22
341,21
342,22
343,20
344,21
345,21
346,19
347,17
348,22
349,19
350,21
351,21
352,19
353,17
354,16
355,17
356,20
357,20
358,16
359,14
360,12
361,19
362,17
363,22
364,21
365,22
366,17
367,21
368,22
369,20
370,21
371,22
372,23
373,18
374,16
375,20
376,17
377,21
378,17
379,20
380,20
381,17
382,16
383,22
384,19
385,24
386,21
387,20
388,18
389,18
390,15
391,20
392,22
393,22
394,23
395,21
396,20
397,22
398,23
399,16
400,17
401,21
402,22
403,18
404,19
405,18
406,25
407,19
408,22
409,21
410,22
411,21
412,23
413,20
414,20
415,24
416,22
417,20
418,20
419,19
420,18
421,19
422,18
423,18
424,21
425,18
426,19
427,18
428,22
429,26
430,21
431,22
432,22
433,26
434,20
435,24
436,22
437,19
438,22
439,21
440,20
441,21
442,21
443,21
444,23
445,20
446,21
447,19
448,18
449,17
450,18
451,16
452,18
453,16
454,14
455,17
456,20
457,13
458,14
459,13
460,15
461,19
462,17
463,20
464,17
465,14
466,17
467,17
468,16
469,18
470,21
471,21
472,20
473,20
474,17
475,16
476,19
477,22
478,20
479,19
480,20
481,21
482,20
483,21
484,18
485,20
486,18
487,21
488,21
489,17
490,21
491,19
492,17
493,22
494,20
495,16
496,16
497,18
498,16
499,18
500,22
501,19
502,20
503,21
504,19
505,17
506,17
507,19
508,20
509,18
510,17
511,21
512,24
513,21
514,15
515,17
516,23
517,23
518,23
519,19
520,19
521,21
522,21
523,16
524,21
525,18
526,17
527,23
528,21
529,20
530,24
531,21
532,16
533,21
534,22
535,22
536,20
537,20
538,19
539,21
540,20
541,21
542,20
543,19
544,19
545,23
546,21
547,17
548,19
549,20
550,21
551,24
552,21
553,19
554,20
555,19
556,20
557,21
558,22
559,17
560,16
561,17
562,19
563,19
564,16
565,18
566,24
567,24
568,22
569,20
570,22
571,25
572,23
573,21
574,20
575,21
576,20
577,17
578,22
579,18
580,24
581,24
582,21
583,22
584,17
585,16
586,22
587,18
588,18
589,21
590,21
591,21
592,21
593,22
594,22
595,20
596,20
597,20
598,18
599,21
600,20
601,17
602,17
603,19
604,19
605,17
606,14
607,18
608,20
609,19
610,20
611,19
612,22
613,23
614,22
615,21
616,18
617,17
618,17
619,17
620,21
621,24
622,21
623,16
624,21
625,23
626,26
627,23
628,22
629,20
630,17
631,20
632,18
633,16
634,19
635,22
636,21
637,17
638,17
639,22
640,22
641,21
642,21
643,23
644,19
645,18
646,14
647,19
648,19
649,20
650,15
651,17
652,17
653,19
654,19
655,20
656,18
657,20
658,20
