generation,unique_ids
0,30
1,18
2,19
3,18
4,17
5,19
6,15
7,17
8,11
9,11
10,13
11,11
12,9
13,3
14,2
15,5
16,7
17,7
18,11
19,6
20,6
21,10
22,6
23,6
24,7
25,9
26,8
27,6
28,8
29,9
30,6
31,5
32,6
33,7
34,6
35,5
36,4
37,8
38,7
39,10
40,8
41,6
42,6
43,6
44,5
45,6
46,9
47,5
48,3
49,4
50,5
51,7
52,4
53,3
54,4
55,4
56,6
57,4
58,7
59,7
60,3
61,7
62,7
63,8
64,7
65,8
66,5
67,7
68,9
69,8
70,6
71,8
72,8
73,6
74,5
75,3
76,7
77,3
78,5
79,9
80,8
81,5
82,8
83,7
84,6
85,5
86,6
87,4
88,9
89,7
90,4
91,6
92,4
93,5
94,4
95,3
96,10
97,7
98,9
99,7
100,2
101,4
102,6
103,4
104,6
105,5
106,3
107,2
108,7
109,6
110,8
111,5
112,11
113,9
114,8
115,9
116,5
117,9
118,6
119,6
120,7
121,5
122,5
123,6
124,3
125,7
126,8
127,8
128,6
129,7
130,8
131,5
132,4
133,5
134,5
135,4
136,6
137,3
138,4
139,5
140,7
141,9
142,5
143,6
144,7
145,8
146,6
147,3
148,6
149,4
150,5
151,7
152,4
153,5
154,7
155,8
156,3
157,5
158,5
159,6
160,4
161,4
162,4
163,4
164,4
165,4
166,5
167,4
168,1
169,1
170,1
171,2
172,4
173,9
174,8
175,4
176,6
177,6
178,7
179,8
180,10
181,7
182,8
183,8
184,6
185,4
186,5
187,8
188,9
189,7
190,8
191,6
192,7
193,8
194,7
195,5
196,7
197,6
198,8
199,6
200,6
201,4
202,4
203,9
204,7
205,1
206,4
207,6
208,8
209,5
210,6
211,4
212,4
213,7
214,8
215,6
216,3
217,4
218,9
219,7
220,7
221,8
222,5
223,7
224,4
225,3
226,6
227,6
228,3
229,4
230,6
231,3
232,5
233,4
234,7
235,5
236,3
237,3
238,7
239,8
240,8
241,6
242,6
243,7
244,8
245,6
246,7
247,6
248,6
249,9
250,8
251,5
252,2
253,6
254,11
255,5
256,6
257,5
258,6
259,7
260,7
261,8
262,3
263,7
264,5
265,4
266,6
267,6
268,7
269,7
270,3
271,5
272,6
273,4
274,4
275,8
276,6
277,6
278,5
279,4
280,5
281,4
282,7
283,5
284,6
285,4
286,4
287,5
288,4
289,6
290,7
291,4
292,4
293,7
294,5
295,3
296,3
297,4
298,6
299,7
300,6
301,5
302,8
303,8
304,5
305,4
306,9
307,9
308,7
309,9
310,6
311,6
312,6
313,2
314,6
315,2
316,4
317,6
318,8
319,5
320,6
321,8
322,7
323,6
324,7
325,7
326,5
327,6
328,7
329,3
330,9
331,4
332,5
333,6
334,5
335,6
336,5
337,5
338,7
339,5
340,6
341,5
342,2
343,2
344,5
345,4
346,5
347,3
348,7
349,5
350,5
351,4
352,8
353,3
354,5
355,6
356,7
357,6
358,7
359,4
360,5
361,8
362,9
363,7
364,6
365,5
366,5
367,4
368,4
369,7
370,9
371,8
372,4
373,6
374,4
375,3
376,9
377,5
378,5
379,10
380,6
381,3
382,3
383,6
384,8
385,6
386,8
387,5
388,6
389,7
390,6
391,8
392,6
393,3
394,3
395,5
396,8
397,8
398,4
399,9
400,8
401,4
402,6
403,5
404,6
405,6
406,7
407,8
408,5
409,7
410,6
411,7
412,4
413,6
414,8
415,8
416,1
417,3
418,3
419,4
420,7
421,6
422,4
423,6
424,5
425,6
426,3
427,3
428,5
429,6
430,3
431,4
432,4
433,4
434,4
435,9
436,9
437,7
438,5
439,8
440,9
441,10
442,5
443,7
444,5
445,6
446,3
447,2
448,5
449,5
450,3
451,4
452,3
453,7
454,5
455,3
456,8
457,8
458,7
459,7
460,5
461,6
462,6
463,6
464,7
465,7
466,7
467,2
468,2
469,6
470,3
471,6
472,8
473,4
474,8
475,5
476,5
477,4
478,3
479,8
480,9
481,5
482,10
483,3
484,5
485,5
486,6
487,5
488,4
489,6
490,4
491,3
492,9
493,4
494,4
495,1
496,2
497,4
498,5
499,4
500,5
501,7
502,4
503,5
504,6
505,3
506,2
507,3
508,4
509,1
510,1
511,1
512,2
513,5
514,4
515,2
516,5
517,7
518,8
519,6
520,9
521,7
522,8
523,7
524,7
525,5
526,5
527,4
528,5
529,5
530,4
531,8
532,6
533,7
534,6
535,5
536,6
537,5
538,7
539,8
540,4
541,2
542,5
543,6
544,5
545,8
546,4
547,3
548,5
549,6
550,6
551,4
552,3
553,5
554,2
555,5
556,6
557,3
558,2
559,6
560,7
561,4
562,9
563,6
564,10
565,7
566,8
567,6
568,7
569,5
570,4
571,4
572,8
573,7
574,7
575,4
576,7
577,7
578,4
579,7
580,4
581,5
582,5
583,7
584,6
585,7
586,5
587,6
588,7
589,8
590,5
591,6
592,4
593,9
594,7
595,5
596,7
597,4
598,6
