objective_value,generation,evaluations
0.1972334153428612,0,30
-0.03223703315289028,1,103
-0.9395013453173355,2,161
-0.9612903319850623,3,213
-1.0237839002608145,4,278
-1.0272248070866294,5,353
-1.0273424710268735,6,425
-1.0295727284004834,7,491
-1.0226535918469235,8,559
-1.030982299538084,9,621
-1.0302733151319263,10,708
-1.0258916772100684,11,771
-1.031294978068579,12,850
-1.0184849637993836,13,915
-1.029946255633054,14,976
-1.0297143118806986,15,1055
-1.0295893927227813,16,1120
-1.0287494115510274,17,1201
-0.9707579012655503,18,1257
-1.0253503338599104,19,1323
-1.0299710474358015,20,1394
-1.0281895685008917,21,1456
-1.0308694097449982,22,1546
-1.0300187610958758,23,1613
-1.0306689563477793,24,1684
-1.029093688334612,25,1754
-1.0081416079164092,26,1815
-1.0274748205461994,27,1886
-1.0291483025404102,28,1952
-1.025393612938479,29,2017
-1.0313953860190845,30,2099
-1.017149830366617,31,2157
-1.0254212633028388,32,2222
-1.0276356695810582,33,2289
-1.0289113383532253,34,2358
-1.0301399251950014,35,2420
-1.026368230817277,36,2491
-1.0266161238973528,37,2552
-1.031310469516022,38,2629
-1.0310901526326246,39,2696
-1.0315977919282204,40,2779
-1.026811295402055,41,2837
-1.0292522024027095,42,2905
-1.024176657704872,43,2973
-1.0293823396432513,44,3043
-1.0286269704282447,45,3111
-1.0291502149255107,46,3172
-1.0302304448261739,47,3245
-1.0306006522725948,48,3311
-1.0262956854504282,49,3387
-1.0253137378423016,50,3458
-1.0300943055832934,51,3527
-1.017726329441695,52,3594
-1.0303642323264832,53,3657
-1.0289547110113892,54,3738
-1.0312032343765463,55,3788
-1.0274899460982887,56,3857
-1.0315800028541111,57,3924
-1.0208446648653906,58,3991
-1.0302769237031844,59,4063
-1.0286051847224145,60,4117
-1.0261326461061164,61,4186
-1.0302823625526953,62,4258
-1.0278533668781524,63,4328
-1.0216051321398185,64,4404
-1.031279903429741,65,4473
-1.0291156725035837,66,4529
-1.0212969596002883,67,4597
-1.0300857881881105,68,4663
-1.0237225133149837,69,4737
-1.02593874890843,70,4811
-1.0182549394593658,71,4873
-1.0309116345943485,72,4949
-1.030502569955194,73,5015
-1.0286051275787724,74,5078
-1.0287619845055327,75,5147
-1.0282727011114199,76,5205
-1.0314982685332694,77,5283
-1.0258013394154677,78,5356
-1.0309005575778916,79,5419
-1.0284410838017637,80,5475
-1.0312303653688326,81,5561
-1.020848148639304,82,5617
-1.0311032755142948,83,5690
-1.0283345906616643,84,5745
-1.030565580642057,85,5816
-1.030599694835791,86,5880
-1.0301050304642845,87,5947
-1.0225138209498748,88,6013
-1.0277469060390019,89,6084
-1.0314857475925188,90,6161
-1.0296007850800022,91,6237
-1.028591095233243,92,6304
-1.0306144218727296,93,6380
-1.0279028170518385,94,6447
-1.028208343569219,95,6508
-1.0293549855880568,96,6589
-1.0216064958602413,97,6657
-1.0314097598057912,98,6724
-1.0298760533482039,99,6794
-1.0315809732876042,100,6865
-1.030048797040127,101,6941
-1.0163215587609336,102,6999
-1.0311719113971298,103,7071
-1.0236565786784317,104,7124
-1.0279559865515804,105,7200
-1.0314201029123122,106,7256
-1.0311221940924307,107,7325
-1.0308991079983745,108,7394
-1.0300507362759397,109,7479
-1.0311640713967767,110,7548
-1.0309888664637417,111,7646
-1.0313498517508106,112,7707
-1.0305575706258365,113,7778
-1.0236557176497143,114,7839
-1.029242295375577,115,7910
-1.027877407935096,116,7983
-1.026208433668918,117,8056
-1.0311324437656082,118,8121
-1.0301587132304346,119,8186
-1.0254492507441513,120,8249
-1.0291526374222504,121,8329
-1.0290411354041622,122,8399
-1.0274023660501315,123,8458
-1.0315455980992285,124,8536
-1.0296485423052657,125,8601
-1.0296535644437799,126,8671
-1.0103449012680392,127,8730
-1.0215135499504142,128,8787
-1.0311121076007674,129,8863
-1.0307086921094886,130,8932
-1.0298948375100034,131,9002
-1.0258867596994259,132,9059
-1.0314538610961996,133,9146
-1.0210348622649115,134,9201
-1.0310570527291247,135,9265
-1.0274541918553368,136,9336
-1.0311757478846952,137,9399
-1.0313397881031154,138,9470
-1.0287339214603803,139,9536
-1.0272084885602069,140,9612
-1.024666035146148,141,9665
-1.0277692056401047,142,9739
-1.0294856490888484,143,9805
-1.028054874398833,144,9873
-1.028274612251295,145,9943
-1.02902618679529,146,10007
-1.0272477744260955,147,10067
-1.0279827290134782,148,10151
-1.0187140886896346,149,10205
-1.02851306428959,150,10266
-1.0307535882379195,151,10336
-1.0197993163575114,152,10401
-1.028890108044222,153,10471
-1.0299593993460643,154,10526
-1.0237654276267123,155,10589
-1.0310505169232649,156,10664
-1.0293520484901624,157,10731
-1.0280111140390158,158,10801
-1.0311334671036916,159,10873
-1.0299364705438232,160,10929
-1.0306799391725563,161,11014
-1.0290662788428324,162,11081
-1.0265414546325988,163,11151
-1.0052537739203105,164,11207
-1.0309355022544993,165,11272
-1.0309091730072333,166,11343
-1.0302161671348318,167,11396
-1.029026077146293,168,11471
-1.0312424378447052,169,11537
-1.030179395145855,170,11611
-1.03152770076838,171,11671
-1.0277088761451514,172,11745
-1.031292741013803,173,11806
-1.0235901190379915,174,11871
-1.0313288495569566,175,11938
-1.0299530695842838,176,12018
-1.0191585444164302,177,12092
-1.0273310248779204,178,12162
-1.0223351734768442,179,12227
-1.0244196405745554,180,12290
-1.0248105634416154,181,12363
-1.029500130847469,182,12431
-1.0236775948382935,183,12505
-1.0311410782744546,184,12577
-1.0278922162147384,185,12649
-1.027023637594012,186,12710
-1.0290172507062127,187,12779
-1.0295969694087879,188,12849
-1.0278081435818962,189,12920
-1.0279899793010074,190,12994
-1.0247161414700934,191,13072
-1.0309078807381267,192,13136
-1.0266325846161304,193,13201
-1.0313162849273232,194,13279
-1.007926429488759,195,13343
-1.0312333828220914,196,13419
-1.027492957817823,197,13475
-1.0307241070064694,198,13551
-0.9865588553704125,199,13600
-1.031348478425919,200,13670
-1.0301338884920617,201,13741
-1.0237825930401765,202,13805
-1.0278857672672865,203,13874
-1.022734185151299,204,13928
-1.0287769859407543,205,13995
-1.0280881103431079,206,14067
-1.029173447785236,207,14123
-1.0278489118064447,208,14177
-1.02949120690959,209,14247
-1.0283869562531789,210,14327
-1.0296241597181324,211,14393
-1.0311362640393387,212,14465
-1.0263297198262247,213,14519
-1.0314332192599547,214,14596
-1.0292399966938548,215,14668
-1.024962470499133,216,14730
-1.0286823899802247,217,14801
-1.0263707662469572,218,14872
-1.0261557008584226,219,14927
-1.0293318979578647,220,15013
-1.0310675884316032,221,15083
-1.0304836562077242,222,15163
-1.0258691577178334,223,15231
-1.0299380188553373,224,15316
-1.0311676850114995,225,15384
-1.0232171763644538,226,15444
-1.0313260761888217,227,15521
-1.022151858415442,228,15570
-1.0295707626874888,229,15643
-1.0291618019261062,230,15710
-1.030145220978079,231,15787
-1.0194430679464201,232,15851
-1.030929959503248,233,15921
-1.0265150870238342,234,15990
-1.0305990353433172,235,16062
-1.0291383209981795,236,16125
-1.0284824278213276,237,16188
-1.0289235026295063,238,16278
-1.0287676541293669,239,16349
-1.0315463601210708,240,16416
-1.024485731672661,241,16485
-1.029318119141101,242,16540
-1.0273658929942333,243,16613
-1.0302505726105773,244,16689
-1.0291035590528965,245,16762
-1.0311539720078668,246,16833
-1.030341151797445,247,16898
-1.0285320275294418,248,16985
-1.0312425330596495,249,17055
-1.0303206072835966,250,17131
-1.0246858734809141,251,17192
-1.030734662134208,252,17265
-1.029939335200143,253,17327
-1.0266564722953706,254,17398
-1.0126548570157952,255,17455
-1.0307735525771864,256,17505
-1.0279333856249808,257,17582
-1.026489632276255,258,17640
-1.0309470475771867,259,17716
-1.0281861199750455,260,17783
-1.0292581226024673,261,17857
-1.023250298058613,262,17924
-1.0302117273263218,263,17987
-1.0277354828038059,264,18061
-1.0290732946350536,265,18128
-1.0272259563902633,266,18200
-1.0257280163860196,267,18265
-1.02964037404344,268,18338
-1.0215580855544126,269,18408
-1.0167704792205199,270,18468
-1.030816714407495,271,18550
-1.0250695875723255,272,18623
-1.0292499284287862,273,18691
-1.0301010773411405,274,18761
-1.029379680084654,275,18829
-1.0296191631963978,276,18884
-1.0280053487401355,277,18951
-1.0191542799559457,278,19009
-1.0313046722541985,279,19081
-1.0308112085114063,280,19155
-1.0213170309583537,281,19227
-1.0159187072777842,282,19284
-1.0259136923056522,283,19363
-1.0277805167552638,284,19436
-1.0284989605147856,285,19508
-1.027081004089895,286,19569
-1.031027704845559,287,19639
-1.0231340447664592,288,19694
-1.0283321492946003,289,19783
-1.0312749481350705,290,19833
-1.0314752912096687,291,19910
-1.027315987152995,292,19965
-1.031099932579626,293,20036
-1.023790262346934,294,20080
-1.0275760023188876,295,20154
-1.0283565381261373,296,20236
-1.0307056644295165,297,20313
-1.0235799632413636,298,20376
-1.0280244307224595,299,20448
-1.0237815305371885,300,20526
-1.0307775233049576,301,20592
-1.0314712757220945,302,20668
-1.0311151831092635,303,20743
-1.031566344287535,304,20803
-1.0308481021143545,305,20879
-1.0286893603676408,306,20943
-1.027670019391989,307,21002
-1.0307303119510212,308,21080
-1.0285055587867056,309,21147
-1.0290170578438569,310,21213
-1.0277843963419107,311,21286
-1.031480538329452,312,21360
-1.0029435442095709,313,21429
-1.0304315431917983,314,21494
-1.0184663718559985,315,21560
-1.0314747484826043,316,21643
-1.0309063342868154,317,21688
-1.0199080797894802,318,21766
-1.0294136653156272,319,21836
-1.0301522264945475,320,21903
-1.0303269301004978,321,21971
-1.0269382515658294,322,22028
-1.030424779412686,323,22105
-1.030208992640047,324,22161
-1.030420771633204,325,22223
-1.0308252168491485,326,22297
-1.027527761167744,327,22361
-1.0283031451790698,328,22426
-1.0279818010722126,329,22496
-1.0058182965676095,330,22558
-1.0289857702915204,331,22620
-1.0179153269625714,332,22695
-1.028988972256765,333,22777
-1.0278752365483488,334,22841
-1.026878665821589,335,22907
-1.018552908551859,336,22973
-1.0298689547904232,337,23038
-1.02112369620829,338,23108
-1.0258830209783463,339,23165
-1.0251127501443449,340,23237
-1.0278149648374932,341,23303
-1.0289423021994744,342,23381
-1.0296584266058697,343,23443
-1.0288175269209001,344,23506
-1.0297472723014605,345,23569
-1.0284914474433482,346,23640
-1.0313396525734657,347,23718
-1.029973171460968,348,23785
-1.0308465549203794,349,23856
-1.0307253169847004,350,23922
-1.0284597228804757,351,23996
-1.0298974845618085,352,24061
-1.0262539486208073,353,24123
-1.0228737640297016,354,24193
-1.014471991792087,355,24253
-1.0243865702215795,356,24315
-1.0304788394537578,357,24393
-1.029356692506526,358,24446
-1.0291385114588008,359,24527
-0.9928998361454473,360,24581
-1.030526949443179,361,24665
-1.0307567045045514,362,24725
-1.0312226054109144,363,24796
-1.0260371129895585,364,24868
-1.031264142427709,365,24950
-1.0302037862019036,366,25019
-1.0307125609279892,367,25082
-1.0299715849621116,368,25150
-1.0240724879408243,369,25217
-1.0245097934009888,370,25290
-1.0248340483963294,371,25356
-1.030196002078375,372,25429
-1.0311451338382287,373,25500
-1.0283768506336868,374,25567
-1.031472062313662,375,25645
-1.0314159553662485,376,25708
-1.0312125784176263,377,25782
-1.030077996996113,378,25846
-1.0295444146220794,379,25920
-1.0266832434640802,380,25968
-1.0309804068853687,381,26054
-1.0135784642849295,382,26115
-1.0276293452751357,383,26175
-1.0227353782371735,384,26227
-1.0306926979498028,385,26300
-1.031447230796665,386,26358
-1.0281745913817617,387,26434
-1.0287729231255676,388,26498
-1.0288876715696307,389,26562
-1.0310329016123077,390,26641
-1.0237106875337294,391,26715
-1.0272555878867105,392,26778
-1.0311894530592436,393,26833
-1.0306225603714476,394,26905
-1.0275846767371095,395,26972
-1.0295493375070426,396,27045
-1.0130718025586907,397,27096
-1.0280584871837604,398,27170
-1.0305850274410038,399,27231
-1.0295042405732966,400,27296
-1.0303997842913137,401,27356
-1.0232270294731443,402,27430
-1.031061483888236,403,27505
-1.0295491008716309,404,27553
-1.0249884952471324,405,27629
-1.026885631225017,406,27697
-1.0287021461540642,407,27768
-1.0270456150529264,408,27828
-1.0315921921659816,409,27904
-1.0293585363204572,410,27968
-1.0303126232758308,411,28039
-1.025204954914081,412,28088
-1.029599102926335,413,28164
-1.0258992110398062,414,28221
-1.0305905164135905,415,28301
-1.0262539512171975,416,28367
-1.0307941547784962,417,28445
-1.0297280284349208,418,28508
-1.030195126506757,419,28573
-1.0245674651692158,420,28648
-1.0297879991907226,421,28707
-1.0305826229826582,422,28774
-1.0304971204947397,423,28821
-1.0305902723730196,424,28908
-1.0295552585068544,425,28972
-1.0273705758812985,426,29037
-1.0308401493023738,427,29102
-1.0297209742772542,428,29175
-1.000848875821975,429,29234
-1.0248097832886907,430,29314
-1.0260537305501214,431,29390
-1.0314443561656539,432,29455
-1.0239526229508962,433,29521
-1.0230669714228093,434,29609
-1.029328611555498,435,29674
-1.0301253473370864,436,29759
-1.0288382417547728,437,29830
-1.0305185227117941,438,29897
-1.024838244802976,439,29967
-1.0315679205642792,440,30034
-1.0202669053284077,441,30092
-1.027945140586834,442,30168
-1.0248429336006328,443,30222
-1.031563040649082,444,30300
-1.0296017554341077,445,30357
-1.023977271845421,446,30426
-1.0246510703948468,447,30480
-1.0313836908226133,448,30558
-1.0277751297262843,449,30625
-1.0307290269117186,450,30698
-1.029930929539246,451,30763
-1.0274122429360368,452,30823
-1.0308532662197107,453,30889
-1.0289054210736186,454,30958
-1.0314808951708492,455,31037
-1.0270949872521293,456,31084
-1.0203466056693382,457,31161
-1.030599937631294,458,31239
-1.0238097362994738,459,31303
-1.0244223941687627,460,31372
-1.0313724401560658,461,31440
-1.0302288605183485,462,31516
-1.0219179467121462,463,31580
-1.0291061122723721,464,31639
-1.0312475293327297,465,31712
-1.0271937848458492,466,31767
-1.0196366282473384,467,31832
-1.0195806662656306,468,31915
-1.0287281556159888,469,31972
-1.0283072213578681,470,32030
-1.028448056833837,471,32105
-1.0316221771790104,472,32153
-1.0306269657717273,473,32232
-1.0298248663989766,474,32295
-1.0301252042810465,475,32373
-1.0293162458401377,476,32425
-1.0299459632739483,477,32504
-1.0315894536502044,478,32565
-1.0310066554053687,479,32640
-1.0171181866229377,480,32705
-1.030324809717018,481,32792
-1.026681469081435,482,32850
-1.0301135071367382,483,32932
-1.024598344079189,484,32992
-1.0265257973880644,485,33061
-1.0304528350007522,486,33130
-1.0293235365286881,487,33196
-1.0268621591820126,488,33256
-1.0299759235402934,489,33320
-1.0290778874343223,490,33392
-1.0286445810659095,491,33466
-1.0308200402937457,492,33530
-1.0294497931363347,493,33598
-1.0169882485839066,494,33666
-1.0269432100764702,495,33725
-1.0308158078900127,496,33794
-1.0303446292639207,497,33850
-1.0275927240860971,498,33916
-1.0278589477809414,499,33974
-1.031520665758303,500,34038
-1.026045913111873,501,34107
-1.028755575959326,502,34176
-1.029590909841595,503,34245
-1.0230951698198527,504,34307
-1.0217788399197132,505,34377
-1.0312386119388135,506,34429
-1.027619721800958,507,34493
-1.0300547989058135,508,34549
-1.0301250507341555,509,34634
-1.0307783101005148,510,34686
-1.0289202402570354,511,34766
-1.030483286738912,512,34838
-1.0300309247813613,513,34898
-1.0316008141692057,514,34968
-1.0285575580422723,515,35033
-1.0305224842694654,516,35113
-1.0224264945976,517,35163
-1.030301176860766,518,35233
-1.0232519288905086,519,35300
-1.0303543278810026,520,35378
-1.0293231303380652,521,35433
-1.030975520807673,522,35500
-1.021539043650728,523,35555
-1.0316236370772294,524,35640
-1.0307608455382546,525,35707
-1.030846322678098,526,35786
-1.02505177225921,527,35840
-1.0298511521626434,528,35901
-1.0248207905593714,529,35982
-1.0224988636135748,530,36049
-1.025479210907732,531,36112
-1.024601607022917,532,36171
-1.0297162399456694,533,36243
-1.025251820090947,534,36317
-1.0304261674794741,535,36397
-1.027766539060789,536,36461
-1.027244210004143,537,36519
-1.031232196700691,538,36595
-1.0301651553415108,539,36664
-1.0294666448235914,540,36742
-1.0293092919344757,541,36808
-1.0298195139281594,542,36888
-1.0304427545335646,543,36957
-1.0282031511069105,544,37017
-1.0294382589081403,545,37089
-1.029466132495919,546,37151
-1.0310421358366157,547,37238
-1.016211989471655,548,37308
-1.01227506750261,549,37366
-1.0251580854034625,550,37434
-1.0265895345203098,551,37499
-1.030652074579746,552,37574
-1.0314082254743637,553,37663
-1.0284537835192662,554,37727
-1.0276993251177655,555,37792
-1.0270931905023244,556,37854
-1.0313084086667101,557,37930
-1.0290849874935726,558,38005
-1.0197918371829304,559,38073
-1.0251450884884086,560,38135
-1.0307334463315996,561,38203
-1.0294293588323975,562,38271
-1.0305162880170207,563,38348
-1.0315197137921093,564,38406
-1.0306124490368096,565,38483
-1.030843567872597,566,38548
-1.0292051549697956,567,38616
-1.0216082595175136,568,38671
-1.0314999931112563,569,38749
-1.0314321407472884,570,38813
-1.026241936305882,571,38882
-1.026689146626719,572,38944
-1.030419823251007,573,39004
-1.0260656953949168,574,39080
-1.0295357094179178,575,39153
-1.0304962970024936,576,39225
-1.0236510714830904,577,39286
-1.0287410012803782,578,39354
-1.0287029409320725,579,39421
-1.0154587306947562,580,39483
-1.0310633426265803,581,39552
-1.0299418642953722,582,39631
-1.022525074137371,583,39683
-1.0307114966540418,584,39768
-1.0277569432198599,585,39827
-1.0295321327646614,586,39895
-1.0303774234418515,587,39961
-1.0304945978950064,588,40035
-1.0290284275689037,589,40099
-1.028667710684543,590,40174
-1.0316031402348924,591,40243
-1.0309257295268706,592,40324
-1.011361988322473,593,40381
-1.0287097799717382,594,40449
-1.0074429923745742,595,40509
-1.03124708749001,596,40579
-1.0240317120953741,597,40637
-1.027825266548649,598,40713
-1.029745799709818,599,40772
-1.0305523566541617,600,40843
-1.0309820801843803,601,40916
-1.0279820454640227,602,40979
-1.025755065349137,603,41039
-1.0314942690822233,604,41110
-1.0277742139340977,605,41183
-1.0274801715819992,606,41263
-1.0105675562677003,607,41328
-1.030328433863435,608,41402
-1.0276586874064448,609,41479
-1.0165410304726845,610,41545
-1.0289971876595696,611,41624
-1.0312849399598278,612,41684
-1.0304560618077512,613,41755
-1.0298067813237746,614,41836
-1.0285422612846469,615,41899
-1.0315818556718181,616,41977
-1.019539776893211,617,42029
-1.0303471761367857,618,42116
-1.0314562950032562,619,42180
-1.0295593873991562,620,42247
-0.999159740902625,621,42303
-1.0271726324658088,622,42384
-1.0312211503916775,623,42449
-1.0261459281157306,624,42510
-1.0279986687825566,625,42583
-1.031414035986953,626,42643
-1.0313579818084277,627,42724
-1.0222221023065408,628,42786
-1.0302492819001499,629,42860
-1.0211837992123565,630,42909
-1.0302514282058786,631,42974
-1.0303590442561865,632,43032
-1.023256420832737,633,43096
-1.0258486273102618,634,43157
-1.0315364066967443,635,43223
-1.031212716628478,636,43301
-1.0303433939624953,637,43366
-1.0270578430274386,638,43431
-1.0202253394184773,639,43495
-1.0274059256921324,640,43561
-1.0276095155976424,641,43630
-1.0213156528811587,642,43695
-1.0258438621913792,643,43779
-1.024007348059134,644,43835
-1.0302411274129568,645,43911
-1.031086861759646,646,43977
-1.0311165123272399,647,44060
-1.0264905289148993,648,44121
-1.0303000632709065,649,44189
-1.0304941844595494,650,44249
-1.0314650546136024,651,44340
-1.030434581562451,652,44397
-1.0308482577251967,653,44474
-1.0303620030899239,654,44538
-1.0279170102579447,655,44606
-1.0312544857454002,656,44672
-1.0296636941019448,657,44738
-1.02182036118933,658,44798
-1.0309163309040807,659,44871
-1.0304907812388842,660,44924
-1.029665140373708,661,45006
-1.0291997991727078,662,45074
-1.0284721470899871,663,45131
-1.0316267781198318,664,45199
-1.0266984803846768,665,45261
-1.0267407985900503,666,45326
-1.0296836361769837,667,45407
-1.0176269730398957,668,45466
-1.0299325495238936,669,45541
-1.0304564367772084,670,45598
-1.0275192087421245,671,45670
-1.0166029312931524,672,45728
-1.0284812072491787,673,45796
-1.0276559678793742,674,45862
-1.0267697504711624,675,45933
-1.0310499640101785,676,45987
-1.0280469350974453,677,46053
-1.0310570829575756,678,46132
-1.0175466912326088,679,46193
-1.0202772110887683,680,46260
-1.031052132766728,681,46328
-1.0245740618175225,682,46390
-1.0313071357543242,683,46460
-1.0310717133170242,684,46530
-1.03144004410001,685,46581
-1.0303886856434168,686,46656
-1.0230974881467734,687,46717
-1.0289725651682902,688,46782
-1.0262535200729146,689,46850
-1.023249110198384,690,46903
-1.0266741424930756,691,46972
-1.0248143615664231,692,47038
-1.0306932084011327,693,47115
-1.0262580778388102,694,47185
-1.0282961786668718,695,47256
-1.0297487433630161,696,47323
-1.030614688068493,697,47400
-1.0197694642775934,698,47466
-1.025565254333113,699,47541
-1.0281495526434135,700,47605
-1.0275426678313553,701,47673
-1.0273838201003922,702,47744
-1.0295121590068816,703,47812
-1.0314728417500985,704,47874
-1.0304077459425862,705,47951
-1.0205306429930119,706,48025
-1.031339044942101,707,48080
-1.0289528354855406,708,48159
-1.0309079446853278,709,48227
-1.0270717116991461,710,48291
-1.0289370425703266,711,48376
-1.0285336981007027,712,48451
-1.0297626243084685,713,48507
-1.0272421613669651,714,48572
-1.02302165877983,715,48633
-1.0308324380223763,716,48693
-1.0311094985931477,717,48759
-1.0263628101075482,718,48828
-1.0307962184453614,719,48915
-1.0226073414994312,720,48987
-1.0291690172969463,721,49057
-1.0267882083411737,722,49129
-1.023030160411189,723,49187
-1.031423293271023,724,49260
-1.02825693826088,725,49325
-1.0246237181352509,726,49399
-1.0289027023014146,727,49452
-1.0272778050834952,728,49530
-1.0305885219895405,729,49579
-1.031110891456606,730,49648
-1.027054978024562,731,49713
-1.0315571029567283,732,49766
-1.0314793947768814,733,49841
-1.0292462735105818,734,49905
-1.0316210153790777,735,49982
-1.0251771763276194,736,50048
