rank_data
"{'id': 1, 'rank': 1, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 2, 'rank': 2, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 3, 'rank': 3, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 4, 'rank': 4, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 5, 'rank': 5, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 6, 'rank': 6, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 7, 'rank': 7, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 8, 'rank': 8, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 9, 'rank': 9, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 10, 'rank': 10, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 12, 'rank': 11, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 13, 'rank': 12, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 14, 'rank': 13, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 15, 'rank': 14, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 16, 'rank': 15, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 17, 'rank': 16, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 18, 'rank': 17, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 19, 'rank': 18, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 20, 'rank': 19, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 21, 'rank': 20, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 22, 'rank': 21, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 23, 'rank': 22, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 24, 'rank': 23, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 25, 'rank': 24, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 26, 'rank': 25, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 27, 'rank': 26, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 28, 'rank': 27, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 29, 'rank': 28, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 30, 'rank': 29, 'fitness': 0.01798620996209599, 'generation': 0}","{'id': 11, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 1, 'rank': 1, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 2, 'rank': 2, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 3, 'rank': 3, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 4, 'rank': 4, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 5, 'rank': 5, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 6, 'rank': 6, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 7, 'rank': 7, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 8, 'rank': 8, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 9, 'rank': 9, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 10, 'rank': 10, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 12, 'rank': 11, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 13, 'rank': 12, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 14, 'rank': 13, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 15, 'rank': 14, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 16, 'rank': 15, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 17, 'rank': 16, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 18, 'rank': 17, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 19, 'rank': 18, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 20, 'rank': 19, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 21, 'rank': 20, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 22, 'rank': 21, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 23, 'rank': 22, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 24, 'rank': 23, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 25, 'rank': 24, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 26, 'rank': 25, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 27, 'rank': 26, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 28, 'rank': 27, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 29, 'rank': 28, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 30, 'rank': 29, 'fitness': 0.01798620996209599, 'generation': 1}","{'id': 11, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 59, 'rank': 1, 'fitness': 0.5, 'generation': 2}","{'id': 28, 'rank': 2, 'fitness': 0.5, 'generation': 2}","{'id': 58, 'rank': 3, 'fitness': 0.5, 'generation': 2}","{'id': 33, 'rank': 4, 'fitness': 0.5, 'generation': 2}","{'id': 26, 'rank': 5, 'fitness': 0.5, 'generation': 2}","{'id': 46, 'rank': 6, 'fitness': 0.5, 'generation': 2}","{'id': 19, 'rank': 7, 'fitness': 0.5, 'generation': 2}","{'id': 37, 'rank': 8, 'fitness': 0.5, 'generation': 2}","{'id': 55, 'rank': 9, 'fitness': 0.5, 'generation': 2}","{'id': 52, 'rank': 10, 'fitness': 0.5, 'generation': 2}","{'id': 51, 'rank': 11, 'fitness': 0.5, 'generation': 2}","{'id': 13, 'rank': 12, 'fitness': 0.5, 'generation': 2}","{'id': 28, 'rank': 13, 'fitness': 0.5, 'generation': 2}","{'id': 23, 'rank': 14, 'fitness': 0.5, 'generation': 2}","{'id': 44, 'rank': 15, 'fitness': 0.5, 'generation': 2}","{'id': 12, 'rank': 16, 'fitness': 0.5, 'generation': 2}","{'id': 23, 'rank': 17, 'fitness': 0.5, 'generation': 2}","{'id': 52, 'rank': 18, 'fitness': 0.5, 'generation': 2}","{'id': 21, 'rank': 19, 'fitness': 0.5, 'generation': 2}","{'id': 19, 'rank': 20, 'fitness': 0.5, 'generation': 2}","{'id': 32, 'rank': 21, 'fitness': 0.5, 'generation': 2}","{'id': 30, 'rank': 22, 'fitness': 0.5, 'generation': 2}","{'id': 19, 'rank': 23, 'fitness': 0.5, 'generation': 2}","{'id': 37, 'rank': 24, 'fitness': 0.5, 'generation': 2}","{'id': 38, 'rank': 25, 'fitness': 0.5, 'generation': 2}","{'id': 53, 'rank': 26, 'fitness': 0.5, 'generation': 2}","{'id': 42, 'rank': 27, 'fitness': 0.5, 'generation': 2}","{'id': 6, 'rank': 28, 'fitness': 0.5, 'generation': 2}","{'id': 1, 'rank': 29, 'fitness': 0.5, 'generation': 2}","{'id': 1, 'rank': 30, 'fitness': 0.5, 'generation': 2}"
"{'id': 106, 'rank': 1, 'fitness': 0.5, 'generation': 3}","{'id': 59, 'rank': 2, 'fitness': 0.5, 'generation': 3}","{'id': 72, 'rank': 3, 'fitness': 0.5, 'generation': 3}","{'id': 69, 'rank': 4, 'fitness': 0.5, 'generation': 3}","{'id': 78, 'rank': 5, 'fitness': 0.5, 'generation': 3}","{'id': 94, 'rank': 6, 'fitness': 0.5, 'generation': 3}","{'id': 37, 'rank': 7, 'fitness': 0.5, 'generation': 3}","{'id': 63, 'rank': 8, 'fitness': 0.5, 'generation': 3}","{'id': 101, 'rank': 9, 'fitness': 0.5, 'generation': 3}","{'id': 65, 'rank': 10, 'fitness': 0.5, 'generation': 3}","{'id': 106, 'rank': 11, 'fitness': 0.5, 'generation': 3}","{'id': 91, 'rank': 12, 'fitness': 0.5, 'generation': 3}","{'id': 19, 'rank': 13, 'fitness': 0.5, 'generation': 3}","{'id': 68, 'rank': 14, 'fitness': 0.5, 'generation': 3}","{'id': 85, 'rank': 15, 'fitness': 0.5, 'generation': 3}","{'id': 95, 'rank': 16, 'fitness': 0.5, 'generation': 3}","{'id': 55, 'rank': 17, 'fitness': 0.5, 'generation': 3}","{'id': 23, 'rank': 18, 'fitness': 0.5, 'generation': 3}","{'id': 103, 'rank': 19, 'fitness': 0.5, 'generation': 3}","{'id': 23, 'rank': 20, 'fitness': 0.5, 'generation': 3}","{'id': 100, 'rank': 21, 'fitness': 0.5, 'generation': 3}","{'id': 102, 'rank': 22, 'fitness': 0.5, 'generation': 3}","{'id': 87, 'rank': 23, 'fitness': 0.5, 'generation': 3}","{'id': 37, 'rank': 24, 'fitness': 0.5, 'generation': 3}","{'id': 94, 'rank': 25, 'fitness': 0.5, 'generation': 3}","{'id': 59, 'rank': 26, 'fitness': 0.5, 'generation': 3}","{'id': 83, 'rank': 27, 'fitness': 0.5, 'generation': 3}","{'id': 78, 'rank': 28, 'fitness': 0.5, 'generation': 3}","{'id': 74, 'rank': 29, 'fitness': 0.5, 'generation': 3}","{'id': 59, 'rank': 30, 'fitness': 0.5, 'generation': 3}"
"{'id': 137, 'rank': 1, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 2, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 3, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 4, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 5, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 6, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 7, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 8, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 9, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 10, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 11, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 12, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 13, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 14, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 15, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 16, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 17, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 18, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 19, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 20, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 21, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 22, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 23, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 24, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 25, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 26, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 27, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 28, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 29, 'fitness': 0.5, 'generation': 4}","{'id': 137, 'rank': 30, 'fitness': 0.5, 'generation': 4}"
"{'id': 179, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 205, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 182, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 211, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 166, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 168, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 208, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 184, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 209, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 181, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 190, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 192, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 188, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 179, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 165, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 206, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 199, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 137, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 137, 'rank': 1, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 2, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 3, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 4, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 5, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 6, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 7, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 8, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 9, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 10, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 11, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 12, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 13, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 14, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 15, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 16, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 17, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 18, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 19, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 20, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 21, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 22, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 23, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 24, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 25, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 26, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 27, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 28, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 29, 'fitness': 0.5, 'generation': 6}","{'id': 137, 'rank': 30, 'fitness': 0.5, 'generation': 6}"
"{'id': 137, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 291, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 261, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 243, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 252, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 263, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 251, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 283, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 279, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 290, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 288, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 271, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 243, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 269, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 252, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 279, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 282, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 259, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 269, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 251, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 7}","{'id': 137, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 137, 'rank': 1, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 2, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 3, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 4, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 5, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 6, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 7, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 8, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 9, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 10, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 11, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 12, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 13, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 14, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 15, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 16, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 17, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 18, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 19, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 20, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 21, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 22, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 23, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 24, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 25, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 26, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 27, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 28, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 29, 'fitness': 0.5, 'generation': 8}","{'id': 137, 'rank': 30, 'fitness': 0.5, 'generation': 8}"
"{'id': 358, 'rank': 1, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 331, 'rank': 2, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 3, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 336, 'rank': 4, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 5, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 345, 'rank': 6, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 7, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 366, 'rank': 8, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 375, 'rank': 9, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 346, 'rank': 10, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 376, 'rank': 11, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 12, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 339, 'rank': 13, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 338, 'rank': 14, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 377, 'rank': 15, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 344, 'rank': 16, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 333, 'rank': 17, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 18, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 339, 'rank': 19, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 373, 'rank': 20, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 345, 'rank': 21, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 22, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 23, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 344, 'rank': 24, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 25, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 26, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 376, 'rank': 27, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 336, 'rank': 28, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 9}","{'id': 137, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
