rank_data
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 2, 'rank': 2, 'fitness': 0.9800371849885896, 'generation': 0}","{'id': 17, 'rank': 3, 'fitness': 0.9796140315450635, 'generation': 0}","{'id': 8, 'rank': 4, 'fitness': 0.9772584779584128, 'generation': 0}","{'id': 12, 'rank': 5, 'fitness': 0.9771894987378626, 'generation': 0}","{'id': 22, 'rank': 6, 'fitness': 0.9746449188924067, 'generation': 0}","{'id': 7, 'rank': 7, 'fitness': 0.9723273686783971, 'generation': 0}","{'id': 21, 'rank': 8, 'fitness': 0.9718079092699098, 'generation': 0}","{'id': 18, 'rank': 9, 'fitness': 0.970310164253715, 'generation': 0}","{'id': 23, 'rank': 10, 'fitness': 0.9697642347018357, 'generation': 0}","{'id': 9, 'rank': 11, 'fitness': 0.9697388928556185, 'generation': 0}","{'id': 19, 'rank': 12, 'fitness': 0.966433680640306, 'generation': 0}","{'id': 24, 'rank': 13, 'fitness': 0.9634773742063594, 'generation': 0}","{'id': 20, 'rank': 14, 'fitness': 0.962445534614635, 'generation': 0}","{'id': 3, 'rank': 15, 'fitness': 0.9610413036888183, 'generation': 0}","{'id': 15, 'rank': 16, 'fitness': 0.9588471309720816, 'generation': 0}","{'id': 1, 'rank': 17, 'fitness': 0.9500977852101822, 'generation': 0}","{'id': 14, 'rank': 18, 'fitness': 0.9359583195848773, 'generation': 0}","{'id': 13, 'rank': 19, 'fitness': 0.9349128953769477, 'generation': 0}","{'id': 28, 'rank': 20, 'fitness': 0.9242877721498899, 'generation': 0}","{'id': 16, 'rank': 21, 'fitness': 0.923732096281823, 'generation': 0}","{'id': 27, 'rank': 22, 'fitness': 0.8975183801152039, 'generation': 0}","{'id': 29, 'rank': 23, 'fitness': 0.8825404697653165, 'generation': 0}","{'id': 10, 'rank': 24, 'fitness': 0.8633337631163602, 'generation': 0}","{'id': 6, 'rank': 25, 'fitness': 0.810274814131134, 'generation': 0}","{'id': 25, 'rank': 26, 'fitness': 0.7699578137420797, 'generation': 0}","{'id': 5, 'rank': 27, 'fitness': 0.5744322235993207, 'generation': 0}","{'id': 26, 'rank': 28, 'fitness': 0.15407575651876365, 'generation': 0}","{'id': 4, 'rank': 29, 'fitness': 0.12896827511827824, 'generation': 0}","{'id': 11, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 30, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 2, 'rank': 2, 'fitness': 0.9800371849885896, 'generation': 1}","{'id': 17, 'rank': 3, 'fitness': 0.9796140315450635, 'generation': 1}","{'id': 8, 'rank': 4, 'fitness': 0.9772584779584128, 'generation': 1}","{'id': 12, 'rank': 5, 'fitness': 0.9771894987378626, 'generation': 1}","{'id': 22, 'rank': 6, 'fitness': 0.9746449188924067, 'generation': 1}","{'id': 7, 'rank': 7, 'fitness': 0.9723273686783971, 'generation': 1}","{'id': 21, 'rank': 8, 'fitness': 0.9718079092699098, 'generation': 1}","{'id': 18, 'rank': 9, 'fitness': 0.970310164253715, 'generation': 1}","{'id': 23, 'rank': 10, 'fitness': 0.9697642347018357, 'generation': 1}","{'id': 9, 'rank': 11, 'fitness': 0.9697388928556185, 'generation': 1}","{'id': 19, 'rank': 12, 'fitness': 0.966433680640306, 'generation': 1}","{'id': 24, 'rank': 13, 'fitness': 0.9634773742063594, 'generation': 1}","{'id': 20, 'rank': 14, 'fitness': 0.962445534614635, 'generation': 1}","{'id': 3, 'rank': 15, 'fitness': 0.9610413036888183, 'generation': 1}","{'id': 15, 'rank': 16, 'fitness': 0.9588471309720816, 'generation': 1}","{'id': 1, 'rank': 17, 'fitness': 0.9500977852101822, 'generation': 1}","{'id': 14, 'rank': 18, 'fitness': 0.9359583195848773, 'generation': 1}","{'id': 13, 'rank': 19, 'fitness': 0.9349128953769477, 'generation': 1}","{'id': 28, 'rank': 20, 'fitness': 0.9242877721498899, 'generation': 1}","{'id': 16, 'rank': 21, 'fitness': 0.923732096281823, 'generation': 1}","{'id': 27, 'rank': 22, 'fitness': 0.8975183801152039, 'generation': 1}","{'id': 29, 'rank': 23, 'fitness': 0.8825404697653165, 'generation': 1}","{'id': 10, 'rank': 24, 'fitness': 0.8633337631163602, 'generation': 1}","{'id': 6, 'rank': 25, 'fitness': 0.810274814131134, 'generation': 1}","{'id': 25, 'rank': 26, 'fitness': 0.7699578137420797, 'generation': 1}","{'id': 5, 'rank': 27, 'fitness': 0.5744322235993207, 'generation': 1}","{'id': 26, 'rank': 28, 'fitness': 0.15407575651876365, 'generation': 1}","{'id': 4, 'rank': 29, 'fitness': 0.12896827511827824, 'generation': 1}","{'id': 11, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 112, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 108, 'rank': 2, 'fitness': 0.9815115407360073, 'generation': 2}","{'id': 109, 'rank': 3, 'fitness': 0.9793980951776842, 'generation': 2}","{'id': 111, 'rank': 4, 'fitness': 0.9787545579152015, 'generation': 2}","{'id': 110, 'rank': 5, 'fitness': 0.9760239429373481, 'generation': 2}","{'id': 36, 'rank': 6, 'fitness': 0.9425798349303885, 'generation': 2}","{'id': 40, 'rank': 7, 'fitness': 0.8866886206968037, 'generation': 2}","{'id': 73, 'rank': 8, 'fitness': 0.8814204885737744, 'generation': 2}","{'id': 35, 'rank': 9, 'fitness': 0.8489915379630804, 'generation': 2}","{'id': 74, 'rank': 10, 'fitness': 0.8176359321355746, 'generation': 2}","{'id': 75, 'rank': 11, 'fitness': 0.8147125100797697, 'generation': 2}","{'id': 47, 'rank': 12, 'fitness': 0.6600935027657255, 'generation': 2}","{'id': 49, 'rank': 13, 'fitness': 0.590137101758858, 'generation': 2}","{'id': 51, 'rank': 14, 'fitness': 0.5807725806298896, 'generation': 2}","{'id': 50, 'rank': 15, 'fitness': 0.5602466212724189, 'generation': 2}","{'id': 48, 'rank': 16, 'fitness': 0.4122585407478263, 'generation': 2}","{'id': 42, 'rank': 17, 'fitness': 0.2325707527663753, 'generation': 2}","{'id': 83, 'rank': 18, 'fitness': 0.20351547128824965, 'generation': 2}","{'id': 58, 'rank': 19, 'fitness': 0.1494754941255081, 'generation': 2}","{'id': 84, 'rank': 20, 'fitness': 0.14260750757782426, 'generation': 2}","{'id': 44, 'rank': 21, 'fitness': 0.10063674286847846, 'generation': 2}","{'id': 45, 'rank': 22, 'fitness': 0.08950490977797187, 'generation': 2}","{'id': 81, 'rank': 23, 'fitness': 0.07581454920250447, 'generation': 2}","{'id': 82, 'rank': 24, 'fitness': 0.07498785507752692, 'generation': 2}","{'id': 52, 'rank': 25, 'fitness': 0.06063478733980299, 'generation': 2}","{'id': 89, 'rank': 26, 'fitness': 0.03709256615263762, 'generation': 2}","{'id': 76, 'rank': 27, 'fitness': 0.025561073633487974, 'generation': 2}","{'id': 85, 'rank': 28, 'fitness': 0.020545343722430165, 'generation': 2}","{'id': 88, 'rank': 29, 'fitness': 0.020218945125187626, 'generation': 2}","{'id': 98, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 135, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 143, 'rank': 2, 'fitness': 0.981723282455072, 'generation': 3}","{'id': 134, 'rank': 3, 'fitness': 0.9814587013303206, 'generation': 3}","{'id': 141, 'rank': 4, 'fitness': 0.9796254511620072, 'generation': 3}","{'id': 122, 'rank': 5, 'fitness': 0.9711401413921895, 'generation': 3}","{'id': 118, 'rank': 6, 'fitness': 0.9695012309640171, 'generation': 3}","{'id': 117, 'rank': 7, 'fitness': 0.9694479843269526, 'generation': 3}","{'id': 128, 'rank': 8, 'fitness': 0.9672093509579105, 'generation': 3}","{'id': 127, 'rank': 9, 'fitness': 0.9661567286951958, 'generation': 3}","{'id': 114, 'rank': 10, 'fitness': 0.9660195296942347, 'generation': 3}","{'id': 123, 'rank': 11, 'fitness': 0.9656878244821748, 'generation': 3}","{'id': 116, 'rank': 12, 'fitness': 0.9655627041000567, 'generation': 3}","{'id': 113, 'rank': 13, 'fitness': 0.9646085182582569, 'generation': 3}","{'id': 120, 'rank': 14, 'fitness': 0.9636916063764622, 'generation': 3}","{'id': 121, 'rank': 15, 'fitness': 0.9620068137247357, 'generation': 3}","{'id': 124, 'rank': 16, 'fitness': 0.961717469244417, 'generation': 3}","{'id': 130, 'rank': 17, 'fitness': 0.960932704026289, 'generation': 3}","{'id': 119, 'rank': 18, 'fitness': 0.9600183614362303, 'generation': 3}","{'id': 115, 'rank': 19, 'fitness': 0.9589804747042634, 'generation': 3}","{'id': 126, 'rank': 20, 'fitness': 0.9584127987536708, 'generation': 3}","{'id': 125, 'rank': 21, 'fitness': 0.954087027089586, 'generation': 3}","{'id': 129, 'rank': 22, 'fitness': 0.9475825242831707, 'generation': 3}","{'id': 131, 'rank': 23, 'fitness': 0.9352095379116363, 'generation': 3}","{'id': 138, 'rank': 24, 'fitness': 0.8553534331498989, 'generation': 3}","{'id': 140, 'rank': 25, 'fitness': 0.6962241255697508, 'generation': 3}","{'id': 137, 'rank': 26, 'fitness': 0.5383474499565024, 'generation': 3}","{'id': 133, 'rank': 27, 'fitness': 0.5173596759601706, 'generation': 3}","{'id': 142, 'rank': 28, 'fitness': 0.43727508146083904, 'generation': 3}","{'id': 139, 'rank': 29, 'fitness': 0.37376859091924725, 'generation': 3}","{'id': 132, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 173, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 169, 'rank': 2, 'fitness': 0.9817469167785304, 'generation': 4}","{'id': 172, 'rank': 3, 'fitness': 0.9811849485434306, 'generation': 4}","{'id': 167, 'rank': 4, 'fitness': 0.9807723422156521, 'generation': 4}","{'id': 168, 'rank': 5, 'fitness': 0.9780416947579224, 'generation': 4}","{'id': 177, 'rank': 6, 'fitness': 0.9710501553445332, 'generation': 4}","{'id': 176, 'rank': 7, 'fitness': 0.970615861985348, 'generation': 4}","{'id': 174, 'rank': 8, 'fitness': 0.9652771783760126, 'generation': 4}","{'id': 175, 'rank': 9, 'fitness': 0.9632270133201659, 'generation': 4}","{'id': 170, 'rank': 10, 'fitness': 0.945421030924886, 'generation': 4}","{'id': 171, 'rank': 11, 'fitness': 0.8843069375443839, 'generation': 4}","{'id': 166, 'rank': 12, 'fitness': 0.8644017261011118, 'generation': 4}","{'id': 194, 'rank': 13, 'fitness': 0.6917493396698232, 'generation': 4}","{'id': 195, 'rank': 14, 'fitness': 0.5932714131055443, 'generation': 4}","{'id': 184, 'rank': 15, 'fitness': 0.5912780013906269, 'generation': 4}","{'id': 178, 'rank': 16, 'fitness': 0.5433683398389834, 'generation': 4}","{'id': 209, 'rank': 17, 'fitness': 0.47773764144980096, 'generation': 4}","{'id': 181, 'rank': 18, 'fitness': 0.4177967971573595, 'generation': 4}","{'id': 203, 'rank': 19, 'fitness': 0.41140127287509154, 'generation': 4}","{'id': 193, 'rank': 20, 'fitness': 0.401039393768424, 'generation': 4}","{'id': 179, 'rank': 21, 'fitness': 0.31640393169136566, 'generation': 4}","{'id': 196, 'rank': 22, 'fitness': 0.21880484539178158, 'generation': 4}","{'id': 183, 'rank': 23, 'fitness': 0.21510311783262342, 'generation': 4}","{'id': 192, 'rank': 24, 'fitness': 0.10277405415264523, 'generation': 4}","{'id': 185, 'rank': 25, 'fitness': 0.06219298174860577, 'generation': 4}","{'id': 180, 'rank': 26, 'fitness': 0.05248307455352541, 'generation': 4}","{'id': 219, 'rank': 27, 'fitness': 0.05053211554900111, 'generation': 4}","{'id': 191, 'rank': 28, 'fitness': 0.024913348746828656, 'generation': 4}","{'id': 182, 'rank': 29, 'fitness': 0.020278026895313994, 'generation': 4}","{'id': 212, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 259, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 241, 'rank': 2, 'fitness': 0.9817101394740239, 'generation': 5}","{'id': 242, 'rank': 3, 'fitness': 0.9796521896586583, 'generation': 5}","{'id': 239, 'rank': 4, 'fitness': 0.9792881139579338, 'generation': 5}","{'id': 240, 'rank': 5, 'fitness': 0.9786673225997302, 'generation': 5}","{'id': 249, 'rank': 6, 'fitness': 0.9779769011824271, 'generation': 5}","{'id': 244, 'rank': 7, 'fitness': 0.9775084346668733, 'generation': 5}","{'id': 257, 'rank': 8, 'fitness': 0.9758498322135226, 'generation': 5}","{'id': 247, 'rank': 9, 'fitness': 0.9751186013762929, 'generation': 5}","{'id': 245, 'rank': 10, 'fitness': 0.9709218535153161, 'generation': 5}","{'id': 261, 'rank': 11, 'fitness': 0.9640532483983011, 'generation': 5}","{'id': 250, 'rank': 12, 'fitness': 0.9635289793458792, 'generation': 5}","{'id': 253, 'rank': 13, 'fitness': 0.9611592488531523, 'generation': 5}","{'id': 246, 'rank': 14, 'fitness': 0.9597717645004707, 'generation': 5}","{'id': 256, 'rank': 15, 'fitness': 0.9490279661932461, 'generation': 5}","{'id': 243, 'rank': 16, 'fitness': 0.9405150658237131, 'generation': 5}","{'id': 282, 'rank': 17, 'fitness': 0.9352154190673424, 'generation': 5}","{'id': 255, 'rank': 18, 'fitness': 0.9352145350260537, 'generation': 5}","{'id': 248, 'rank': 19, 'fitness': 0.8996482863587257, 'generation': 5}","{'id': 254, 'rank': 20, 'fitness': 0.8364667059416293, 'generation': 5}","{'id': 262, 'rank': 21, 'fitness': 0.8301222473653127, 'generation': 5}","{'id': 252, 'rank': 22, 'fitness': 0.7808114354183866, 'generation': 5}","{'id': 263, 'rank': 23, 'fitness': 0.5982599211849484, 'generation': 5}","{'id': 258, 'rank': 24, 'fitness': 0.5011733004014455, 'generation': 5}","{'id': 265, 'rank': 25, 'fitness': 0.2979490316462527, 'generation': 5}","{'id': 251, 'rank': 26, 'fitness': 0.28738661938114807, 'generation': 5}","{'id': 268, 'rank': 27, 'fitness': 0.1509741118793737, 'generation': 5}","{'id': 264, 'rank': 28, 'fitness': 0.13044856075565608, 'generation': 5}","{'id': 267, 'rank': 29, 'fitness': 0.06936840018243606, 'generation': 5}","{'id': 260, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 325, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 298, 'rank': 2, 'fitness': 0.981540470128933, 'generation': 6}","{'id': 315, 'rank': 3, 'fitness': 0.9812545999192619, 'generation': 6}","{'id': 334, 'rank': 4, 'fitness': 0.9728622255580844, 'generation': 6}","{'id': 329, 'rank': 5, 'fitness': 0.972215757363927, 'generation': 6}","{'id': 296, 'rank': 6, 'fitness': 0.9680190109385224, 'generation': 6}","{'id': 303, 'rank': 7, 'fitness': 0.967740081103516, 'generation': 6}","{'id': 297, 'rank': 8, 'fitness': 0.9576507612693392, 'generation': 6}","{'id': 301, 'rank': 9, 'fitness': 0.9409009124266838, 'generation': 6}","{'id': 304, 'rank': 10, 'fitness': 0.8793734292546492, 'generation': 6}","{'id': 312, 'rank': 11, 'fitness': 0.852311279500983, 'generation': 6}","{'id': 321, 'rank': 12, 'fitness': 0.8002440691986556, 'generation': 6}","{'id': 295, 'rank': 13, 'fitness': 0.7053002315245611, 'generation': 6}","{'id': 339, 'rank': 14, 'fitness': 0.6731235942890952, 'generation': 6}","{'id': 308, 'rank': 15, 'fitness': 0.6639258410861415, 'generation': 6}","{'id': 341, 'rank': 16, 'fitness': 0.6148834926382861, 'generation': 6}","{'id': 294, 'rank': 17, 'fitness': 0.5773648806018236, 'generation': 6}","{'id': 310, 'rank': 18, 'fitness': 0.5739260884401496, 'generation': 6}","{'id': 311, 'rank': 19, 'fitness': 0.5119629710865414, 'generation': 6}","{'id': 314, 'rank': 20, 'fitness': 0.478753064996077, 'generation': 6}","{'id': 300, 'rank': 21, 'fitness': 0.3465243863397407, 'generation': 6}","{'id': 322, 'rank': 22, 'fitness': 0.3331954693187781, 'generation': 6}","{'id': 333, 'rank': 23, 'fitness': 0.3258003216438378, 'generation': 6}","{'id': 309, 'rank': 24, 'fitness': 0.16563154790841683, 'generation': 6}","{'id': 340, 'rank': 25, 'fitness': 0.1489995296454677, 'generation': 6}","{'id': 313, 'rank': 26, 'fitness': 0.1100178428479896, 'generation': 6}","{'id': 324, 'rank': 27, 'fitness': 0.039023650943966204, 'generation': 6}","{'id': 331, 'rank': 28, 'fitness': 0.021931554707631917, 'generation': 6}","{'id': 338, 'rank': 29, 'fitness': 0.018117343042599043, 'generation': 6}","{'id': 305, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 394, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 392, 'rank': 2, 'fitness': 0.9815984093151554, 'generation': 7}","{'id': 391, 'rank': 3, 'fitness': 0.9812421375175058, 'generation': 7}","{'id': 378, 'rank': 4, 'fitness': 0.9808435623942855, 'generation': 7}","{'id': 375, 'rank': 5, 'fitness': 0.9803969665347818, 'generation': 7}","{'id': 380, 'rank': 6, 'fitness': 0.9800915212089931, 'generation': 7}","{'id': 406, 'rank': 7, 'fitness': 0.9786555029419679, 'generation': 7}","{'id': 374, 'rank': 8, 'fitness': 0.9770115860169877, 'generation': 7}","{'id': 385, 'rank': 9, 'fitness': 0.9740780825545545, 'generation': 7}","{'id': 396, 'rank': 10, 'fitness': 0.9738640306799441, 'generation': 7}","{'id': 381, 'rank': 11, 'fitness': 0.9734910121694145, 'generation': 7}","{'id': 388, 'rank': 12, 'fitness': 0.9719581907819825, 'generation': 7}","{'id': 377, 'rank': 13, 'fitness': 0.9716343774388903, 'generation': 7}","{'id': 384, 'rank': 14, 'fitness': 0.970315116380953, 'generation': 7}","{'id': 382, 'rank': 15, 'fitness': 0.9698058374684002, 'generation': 7}","{'id': 395, 'rank': 16, 'fitness': 0.966215334572538, 'generation': 7}","{'id': 386, 'rank': 17, 'fitness': 0.9620791271178694, 'generation': 7}","{'id': 393, 'rank': 18, 'fitness': 0.9608910058595868, 'generation': 7}","{'id': 390, 'rank': 19, 'fitness': 0.960594233366528, 'generation': 7}","{'id': 373, 'rank': 20, 'fitness': 0.9602548670822889, 'generation': 7}","{'id': 379, 'rank': 21, 'fitness': 0.9579568101716587, 'generation': 7}","{'id': 376, 'rank': 22, 'fitness': 0.9565471002030215, 'generation': 7}","{'id': 399, 'rank': 23, 'fitness': 0.9553085665016083, 'generation': 7}","{'id': 408, 'rank': 24, 'fitness': 0.9290827546735712, 'generation': 7}","{'id': 387, 'rank': 25, 'fitness': 0.9150798828629345, 'generation': 7}","{'id': 389, 'rank': 26, 'fitness': 0.8975867490685642, 'generation': 7}","{'id': 398, 'rank': 27, 'fitness': 0.8860295153878409, 'generation': 7}","{'id': 383, 'rank': 28, 'fitness': 0.7788527586725107, 'generation': 7}","{'id': 397, 'rank': 29, 'fitness': 0.6857024796894655, 'generation': 7}","{'id': 401, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 446, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 481, 'rank': 2, 'fitness': 0.97520005930284, 'generation': 8}","{'id': 441, 'rank': 3, 'fitness': 0.9750911092784378, 'generation': 8}","{'id': 436, 'rank': 4, 'fitness': 0.9410079317369148, 'generation': 8}","{'id': 450, 'rank': 5, 'fitness': 0.93311556949046, 'generation': 8}","{'id': 462, 'rank': 6, 'fitness': 0.9246183686501631, 'generation': 8}","{'id': 435, 'rank': 7, 'fitness': 0.9202659798882016, 'generation': 8}","{'id': 454, 'rank': 8, 'fitness': 0.8708513515653641, 'generation': 8}","{'id': 468, 'rank': 9, 'fitness': 0.8476166835433185, 'generation': 8}","{'id': 445, 'rank': 10, 'fitness': 0.8383378982514027, 'generation': 8}","{'id': 499, 'rank': 11, 'fitness': 0.7985760958022794, 'generation': 8}","{'id': 467, 'rank': 12, 'fitness': 0.7845108263035518, 'generation': 8}","{'id': 504, 'rank': 13, 'fitness': 0.7833675636658852, 'generation': 8}","{'id': 451, 'rank': 14, 'fitness': 0.7768721895192457, 'generation': 8}","{'id': 448, 'rank': 15, 'fitness': 0.7426469693855478, 'generation': 8}","{'id': 476, 'rank': 16, 'fitness': 0.7087279162656994, 'generation': 8}","{'id': 439, 'rank': 17, 'fitness': 0.6596294074089217, 'generation': 8}","{'id': 458, 'rank': 18, 'fitness': 0.6544262878537846, 'generation': 8}","{'id': 438, 'rank': 19, 'fitness': 0.5420383264011706, 'generation': 8}","{'id': 463, 'rank': 20, 'fitness': 0.5366501610825338, 'generation': 8}","{'id': 440, 'rank': 21, 'fitness': 0.4913349460360988, 'generation': 8}","{'id': 453, 'rank': 22, 'fitness': 0.44923692296828144, 'generation': 8}","{'id': 444, 'rank': 23, 'fitness': 0.3494522904646446, 'generation': 8}","{'id': 505, 'rank': 24, 'fitness': 0.1972203085362626, 'generation': 8}","{'id': 449, 'rank': 25, 'fitness': 0.17453039074763732, 'generation': 8}","{'id': 443, 'rank': 26, 'fitness': 0.11485896868518958, 'generation': 8}","{'id': 456, 'rank': 27, 'fitness': 0.07265369129892846, 'generation': 8}","{'id': 474, 'rank': 28, 'fitness': 0.02896363747050934, 'generation': 8}","{'id': 442, 'rank': 29, 'fitness': 0.02805443960105025, 'generation': 8}","{'id': 457, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 527, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 528, 'rank': 2, 'fitness': 0.981601804459231, 'generation': 9}","{'id': 526, 'rank': 3, 'fitness': 0.9807749284268246, 'generation': 9}","{'id': 524, 'rank': 4, 'fitness': 0.980643084334293, 'generation': 9}","{'id': 525, 'rank': 5, 'fitness': 0.9802057145913967, 'generation': 9}","{'id': 523, 'rank': 6, 'fitness': 0.9773311399868174, 'generation': 9}","{'id': 541, 'rank': 7, 'fitness': 0.9758040922515713, 'generation': 9}","{'id': 529, 'rank': 8, 'fitness': 0.9744594865847749, 'generation': 9}","{'id': 538, 'rank': 9, 'fitness': 0.958532776266642, 'generation': 9}","{'id': 534, 'rank': 10, 'fitness': 0.9480399883657424, 'generation': 9}","{'id': 542, 'rank': 11, 'fitness': 0.9427169283010135, 'generation': 9}","{'id': 530, 'rank': 12, 'fitness': 0.9282402874799756, 'generation': 9}","{'id': 536, 'rank': 13, 'fitness': 0.9277513328111615, 'generation': 9}","{'id': 539, 'rank': 14, 'fitness': 0.9086178351891259, 'generation': 9}","{'id': 546, 'rank': 15, 'fitness': 0.5902440439348773, 'generation': 9}","{'id': 558, 'rank': 16, 'fitness': 0.5859940935640128, 'generation': 9}","{'id': 531, 'rank': 17, 'fitness': 0.5818599323210274, 'generation': 9}","{'id': 548, 'rank': 18, 'fitness': 0.545614719255487, 'generation': 9}","{'id': 535, 'rank': 19, 'fitness': 0.39549852467537183, 'generation': 9}","{'id': 551, 'rank': 20, 'fitness': 0.361594526610055, 'generation': 9}","{'id': 561, 'rank': 21, 'fitness': 0.344712705222958, 'generation': 9}","{'id': 560, 'rank': 22, 'fitness': 0.20146720672481278, 'generation': 9}","{'id': 532, 'rank': 23, 'fitness': 0.1652474639578837, 'generation': 9}","{'id': 556, 'rank': 24, 'fitness': 0.15162884563833884, 'generation': 9}","{'id': 543, 'rank': 25, 'fitness': 0.12922778122059048, 'generation': 9}","{'id': 544, 'rank': 26, 'fitness': 0.0898281876718488, 'generation': 9}","{'id': 577, 'rank': 27, 'fitness': 0.04258907157371106, 'generation': 9}","{'id': 555, 'rank': 28, 'fitness': 0.030043074073567322, 'generation': 9}","{'id': 533, 'rank': 29, 'fitness': 0.02593591462975653, 'generation': 9}","{'id': 552, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
