objective_value,generation,evaluations
-0.10802715526843998,0,30
-0.19596750231902527,1,108
-0.9076324178954486,2,190
-0.9939630639054023,3,223
-1.029293546727513,4,305
-1.0302106242450646,5,385
-1.0302935356934015,6,456
-1.0302935356934015,7,548
-1.031356679063303,8,637
-1.031356679063303,9,702
-1.0315311479485307,10,783
-1.0315311479485307,11,868
-1.0315311479485307,12,940
-1.0315311479485307,13,1016
-1.0315519946770788,14,1087
-1.0315519946770788,15,1171
-1.0315686279255964,16,1265
-1.0315686279255964,17,1353
-1.0315686279255964,18,1438
-1.0315686279255964,19,1529
-1.0315686279255964,20,1614
-1.0315686279255964,21,1696
-1.0315686279255964,22,1777
-1.0315686279255964,23,1857
-1.0315686279255964,24,1928
-1.0315686279255964,25,2019
-1.0315686279255964,26,2097
-1.0315686279255964,27,2182
-1.0315686279255964,28,2250
-1.0315686279255964,29,2334
-1.0315686279255964,30,2412
-1.0315686279255964,31,2504
-1.0315686279255964,32,2590
-1.0315686279255964,33,2683
-1.0315686279255964,34,2763
-1.0315686279255964,35,2854
-1.0315686279255964,36,2930
-1.0315686279255964,37,3010
-1.0315686279255964,38,3102
-1.0315686279255964,39,3187
-1.0315686279255964,40,3282
-1.0315686279255964,41,3357
-1.0315686279255964,42,3447
-1.0315763199694277,43,3532
-1.0315763199694277,44,3624
-1.0315763199694277,45,3702
-1.0315763199694277,46,3778
-1.0315763199694277,47,3880
-1.0315763199694277,48,3971
-1.0315763199694277,49,4049
-1.0315763199694277,50,4125
-1.0315763199694277,51,4220
-1.0315763199694277,52,4317
-1.0315763199694277,53,4407
-1.0315763199694277,54,4488
-1.0315763199694277,55,4567
-1.0316106637184221,56,4635
-1.0316106637184221,57,4720
-1.0316106637184221,58,4793
-1.0316106637184221,59,4884
-1.0316106637184221,60,4968
-1.0316106637184221,61,5067
-1.0316106637184221,62,5149
-1.0316106637184221,63,5233
-1.0316106637184221,64,5296
-1.0316106637184221,65,5382
-1.0316106637184221,66,5437
-1.0316106637184221,67,5531
-1.0316106637184221,68,5618
-1.0316106637184221,69,5690
-1.0316106637184221,70,5774
-1.0316106637184221,71,5870
-1.0316106637184221,72,5948
-1.0316106637184221,73,6027
-1.0316106637184221,74,6116
-1.0316106637184221,75,6204
-1.0316106637184221,76,6283
-1.0316106637184221,77,6364
-1.0316106637184221,78,6434
-1.0316106637184221,79,6532
-1.0316106637184221,80,6626
-1.0316106637184221,81,6714
-1.0316106637184221,82,6794
-1.0316106637184221,83,6878
-1.0316106637184221,84,6954
-1.0316106637184221,85,7042
-1.0316106637184221,86,7126
-1.0316106637184221,87,7217
-1.0316106637184221,88,7304
-1.0316106637184221,89,7381
-1.0316106637184221,90,7472
-1.0316106637184221,91,7547
-1.0316106637184221,92,7629
-1.0316106637184221,93,7716
-1.0316106637184221,94,7799
-1.0316106637184221,95,7878
-1.0316106637184221,96,7962
-1.0316106637184221,97,8042
-1.0316106637184221,98,8124
-1.0316106637184221,99,8211
-1.0316106637184221,100,8295
-1.0316106637184221,101,8378
-1.0316106637184221,102,8470
-1.0316106637184221,103,8557
-1.0316106637184221,104,8641
-1.0316106637184221,105,8716
-1.0316106637184221,106,8804
-1.0316106637184221,107,8888
-1.0316106637184221,108,8976
-1.0316106637184221,109,9057
-1.0316106637184221,110,9139
-1.0316106637184221,111,9228
-1.0316106637184221,112,9301
-1.0316106637184221,113,9385
-1.0316106637184221,114,9474
-1.0316106637184221,115,9548
-1.0316106637184221,116,9631
-1.0316106637184221,117,9699
-1.0316106637184221,118,9781
-1.0316106637184221,119,9863
-1.0316106637184221,120,9945
-1.0316106637184221,121,10024
-1.0316130243620152,122,10102
-1.0316130243620152,123,10173
