generation,unique_ids
0,30
1,28
2,26
3,26
4,28
5,26
6,24
7,26
8,28
9,26
10,26
11,26
12,25
13,23
14,27
15,27
16,26
17,29
18,29
19,29
20,26
21,28
22,28
23,25
24,29
25,28
26,23
27,23
28,27
29,29
30,27
31,24
32,27
33,22
34,27
35,28
36,28
37,27
38,28
39,28
40,26
41,26
42,25
43,25
44,24
45,27
46,23
47,23
48,25
49,27
50,24
51,27
52,23
53,26
54,28
55,27
56,24
57,28
58,24
59,24
60,28
61,23
62,27
63,25
64,25
65,26
66,27
67,27
68,25
69,26
70,26
71,29
72,26
73,25
74,25
75,26
76,26
77,23
78,27
79,27
80,26
81,24
82,25
83,27
84,25
85,22
86,27
87,26
88,27
89,27
90,28
91,28
92,26
93,23
94,28
95,26
96,27
97,26
98,23
99,25
100,27
101,27
102,25
103,24
104,26
105,22
106,25
107,26
108,27
109,23
110,26
111,30
112,29
113,27
114,26
115,27
116,26
117,25
118,24
119,24
120,23
121,24
122,28
123,27
124,29
125,25
126,27
127,27
128,26
129,28
130,29
131,28
132,24
133,25
134,24
135,26
136,23
137,24
138,27
139,24
140,28
141,25
142,25
143,25
144,25
145,27
146,27
147,27
148,27
149,27
150,26
151,30
152,28
153,27
154,28
155,26
156,26
157,27
158,23
159,27
160,26
161,28
162,24
163,27
164,25
165,28
166,25
167,27
168,24
169,27
170,26
171,27
172,25
173,25
174,26
175,25
176,26
177,28
178,24
179,25
180,26
181,25
182,24
183,29
184,28
185,28
186,28
187,27
188,27
189,24
190,26
191,27
192,27
193,27
194,27
195,25
196,25
197,28
198,28
199,26
200,28
201,24
202,24
203,25
204,25
205,28
206,27
207,26
208,25
209,29
210,26
211,26
212,28
213,26
214,27
215,29
216,26
217,28
218,26
219,28
220,28
221,23
222,26
223,28
224,24
225,26
226,29
227,26
228,25
229,22
230,25
231,24
232,28
233,25
234,25
235,24
236,27
237,29
238,26
239,28
240,24
241,28
242,27
243,25
244,25
245,28
246,27
247,27
248,25
249,28
250,29
251,27
252,25
253,23
254,24
255,24
256,26
257,25
258,24
259,30
260,28
261,25
262,27
263,29
264,25
265,25
266,26
267,26
268,29
269,25
270,24
271,29
272,26
273,27
274,28
275,27
276,28
277,29
278,27
279,26
280,25
281,27
282,26
283,27
284,26
285,27
286,28
287,25
288,26
289,26
290,23
291,25
292,28
293,25
294,25
295,25
296,26
297,25
298,24
299,26
300,27
301,24
302,27
303,26
304,28
305,26
306,25
307,26
308,29
309,25
310,22
311,24
312,26
313,26
314,24
315,27
316,27
317,26
318,26
319,28
320,26
321,25
322,27
323,26
324,25
325,27
326,27
327,26
328,26
329,29
330,29
331,29
332,27
333,26
334,24
335,27
336,27
337,27
338,28
339,29
340,30
341,26
342,27
343,25
344,25
345,24
346,28
347,28
348,26
349,24
350,28
351,26
352,26
353,24
354,29
355,27
356,28
357,27
358,24
359,24
360,26
361,28
362,26
363,27
364,28
365,30
366,28
367,27
368,23
369,27
370,28
371,24
372,25
373,27
374,26
375,26
376,27
377,26
378,27
379,27
380,26
381,28
382,24
383,25
384,27
385,24
386,27
387,24
388,22
389,28
390,26
391,27
392,25
393,27
394,27
395,23
396,26
397,28
398,29
399,26
400,22
401,28
402,24
403,27
404,22
405,23
406,26
407,25
408,26
409,27
410,25
411,27
412,27
413,29
414,29
415,30
416,26
417,25
418,27
419,27
420,27
421,26
422,29
423,28
424,26
425,24
426,26
427,27
428,23
429,24
430,26
431,24
432,29
433,24
434,24
435,28
436,29
437,25
438,27
439,27
440,26
441,24
442,24
443,26
444,27
445,26
446,27
447,26
448,27
449,26
450,27
451,27
452,28
453,27
454,30
455,26
456,24
457,28
458,29
459,25
460,27
461,30
462,27
463,27
464,26
465,26
466,24
467,23
468,27
469,23
470,25
471,25
472,25
473,27
474,28
475,27
476,24
477,28
478,27
479,26
480,26
481,25
482,23
483,25
484,23
485,25
486,28
487,28
488,28
489,26
490,28
491,27
492,28
493,28
494,29
495,27
496,27
497,23
498,28
499,23
500,24
501,23
502,24
503,25
504,20
505,24
506,26
507,24
508,25
509,25
510,29
511,27
512,25
513,28
514,26
515,26
516,28
517,25
518,29
519,27
520,22
521,24
522,27
523,28
524,26
525,25
526,26
527,26
528,27
529,26
530,24
531,26
532,24
533,24
534,28
535,24
536,24
537,23
538,26
539,24
540,25
541,25
542,26
543,28
544,28
545,25
546,29
547,27
548,25
549,25
550,23
551,28
552,27
553,27
554,27
555,25
556,24
557,26
558,25
559,26
560,25
561,28
562,25
563,26
564,27
565,26
566,25
567,28
568,27
569,29
570,27
571,25
572,28
573,26
574,27
575,22
576,26
577,26
578,26
579,24
580,26
581,25
582,27
583,25
584,26
585,26
586,25
587,24
588,27
589,27
590,25
591,26
592,25
593,26
594,27
595,29
596,29
597,26
598,26
599,27
600,25
601,23
602,27
603,29
604,26
605,25
606,28
607,26
608,25
