rank_data
"{'id': 7, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 11, 'rank': 2, 'fitness': 0.9819993778212917, 'generation': 0}","{'id': 14, 'rank': 3, 'fitness': 0.9819642760434522, 'generation': 0}","{'id': 28, 'rank': 4, 'fitness': 0.9819519293666796, 'generation': 0}","{'id': 27, 'rank': 5, 'fitness': 0.9819440966308393, 'generation': 0}","{'id': 26, 'rank': 6, 'fitness': 0.9819044705769632, 'generation': 0}","{'id': 24, 'rank': 7, 'fitness': 0.9818833218823905, 'generation': 0}","{'id': 9, 'rank': 8, 'fitness': 0.9818660086937061, 'generation': 0}","{'id': 2, 'rank': 9, 'fitness': 0.9818239446061001, 'generation': 0}","{'id': 29, 'rank': 10, 'fitness': 0.9817736635997568, 'generation': 0}","{'id': 3, 'rank': 11, 'fitness': 0.9817711150610181, 'generation': 0}","{'id': 13, 'rank': 12, 'fitness': 0.9817563338042936, 'generation': 0}","{'id': 1, 'rank': 13, 'fitness': 0.9816955625617527, 'generation': 0}","{'id': 21, 'rank': 14, 'fitness': 0.9813489843441452, 'generation': 0}","{'id': 18, 'rank': 15, 'fitness': 0.9810667884885744, 'generation': 0}","{'id': 4, 'rank': 16, 'fitness': 0.9806906337620751, 'generation': 0}","{'id': 6, 'rank': 17, 'fitness': 0.9806626305034282, 'generation': 0}","{'id': 19, 'rank': 18, 'fitness': 0.980471600776744, 'generation': 0}","{'id': 10, 'rank': 19, 'fitness': 0.9799417513482394, 'generation': 0}","{'id': 20, 'rank': 20, 'fitness': 0.9795542405202748, 'generation': 0}","{'id': 5, 'rank': 21, 'fitness': 0.9786012211236447, 'generation': 0}","{'id': 22, 'rank': 22, 'fitness': 0.9783800298224525, 'generation': 0}","{'id': 25, 'rank': 23, 'fitness': 0.9743602670974008, 'generation': 0}","{'id': 16, 'rank': 24, 'fitness': 0.9707839160206928, 'generation': 0}","{'id': 12, 'rank': 25, 'fitness': 0.9644103066552135, 'generation': 0}","{'id': 23, 'rank': 26, 'fitness': 0.9577505504559916, 'generation': 0}","{'id': 17, 'rank': 27, 'fitness': 0.9543489099071747, 'generation': 0}","{'id': 8, 'rank': 28, 'fitness': 0.8218758610222316, 'generation': 0}","{'id': 30, 'rank': 29, 'fitness': 0.810741469154408, 'generation': 0}","{'id': 15, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 7, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 11, 'rank': 2, 'fitness': 0.9819993778212917, 'generation': 1}","{'id': 14, 'rank': 3, 'fitness': 0.9819642760434522, 'generation': 1}","{'id': 28, 'rank': 4, 'fitness': 0.9819519293666796, 'generation': 1}","{'id': 27, 'rank': 5, 'fitness': 0.9819440966308393, 'generation': 1}","{'id': 26, 'rank': 6, 'fitness': 0.9819044705769632, 'generation': 1}","{'id': 24, 'rank': 7, 'fitness': 0.9818833218823905, 'generation': 1}","{'id': 9, 'rank': 8, 'fitness': 0.9818660086937061, 'generation': 1}","{'id': 2, 'rank': 9, 'fitness': 0.9818239446061001, 'generation': 1}","{'id': 29, 'rank': 10, 'fitness': 0.9817736635997568, 'generation': 1}","{'id': 3, 'rank': 11, 'fitness': 0.9817711150610181, 'generation': 1}","{'id': 13, 'rank': 12, 'fitness': 0.9817563338042936, 'generation': 1}","{'id': 1, 'rank': 13, 'fitness': 0.9816955625617527, 'generation': 1}","{'id': 21, 'rank': 14, 'fitness': 0.9813489843441452, 'generation': 1}","{'id': 18, 'rank': 15, 'fitness': 0.9810667884885744, 'generation': 1}","{'id': 4, 'rank': 16, 'fitness': 0.9806906337620751, 'generation': 1}","{'id': 6, 'rank': 17, 'fitness': 0.9806626305034282, 'generation': 1}","{'id': 19, 'rank': 18, 'fitness': 0.980471600776744, 'generation': 1}","{'id': 10, 'rank': 19, 'fitness': 0.9799417513482394, 'generation': 1}","{'id': 20, 'rank': 20, 'fitness': 0.9795542405202748, 'generation': 1}","{'id': 5, 'rank': 21, 'fitness': 0.9786012211236447, 'generation': 1}","{'id': 22, 'rank': 22, 'fitness': 0.9783800298224525, 'generation': 1}","{'id': 25, 'rank': 23, 'fitness': 0.9743602670974008, 'generation': 1}","{'id': 16, 'rank': 24, 'fitness': 0.9707839160206928, 'generation': 1}","{'id': 12, 'rank': 25, 'fitness': 0.9644103066552135, 'generation': 1}","{'id': 23, 'rank': 26, 'fitness': 0.9577505504559916, 'generation': 1}","{'id': 17, 'rank': 27, 'fitness': 0.9543489099071747, 'generation': 1}","{'id': 8, 'rank': 28, 'fitness': 0.8218758610222316, 'generation': 1}","{'id': 30, 'rank': 29, 'fitness': 0.810741469154408, 'generation': 1}","{'id': 15, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 7, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 7, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 7, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 7, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 48, 'rank': 5, 'fitness': 0.9812304408272674, 'generation': 2}","{'id': 55, 'rank': 6, 'fitness': 0.9700565147803359, 'generation': 2}","{'id': 55, 'rank': 7, 'fitness': 0.9700565147803359, 'generation': 2}","{'id': 55, 'rank': 8, 'fitness': 0.9700565147803359, 'generation': 2}","{'id': 55, 'rank': 9, 'fitness': 0.9700565147803359, 'generation': 2}","{'id': 92, 'rank': 10, 'fitness': 0.961625936905367, 'generation': 2}","{'id': 91, 'rank': 11, 'fitness': 0.9590019640247746, 'generation': 2}","{'id': 60, 'rank': 12, 'fitness': 0.9305621208565207, 'generation': 2}","{'id': 60, 'rank': 13, 'fitness': 0.9305621208565207, 'generation': 2}","{'id': 60, 'rank': 14, 'fitness': 0.9305621208565207, 'generation': 2}","{'id': 90, 'rank': 15, 'fitness': 0.9203866814224528, 'generation': 2}","{'id': 90, 'rank': 16, 'fitness': 0.9203866814224528, 'generation': 2}","{'id': 28, 'rank': 17, 'fitness': 0.9193870181681388, 'generation': 2}","{'id': 28, 'rank': 18, 'fitness': 0.9193870181681388, 'generation': 2}","{'id': 27, 'rank': 19, 'fitness': 0.9034486291782865, 'generation': 2}","{'id': 88, 'rank': 20, 'fitness': 0.8205703566907496, 'generation': 2}","{'id': 88, 'rank': 21, 'fitness': 0.8205703566907496, 'generation': 2}","{'id': 85, 'rank': 22, 'fitness': 0.786822301715514, 'generation': 2}","{'id': 26, 'rank': 23, 'fitness': 0.7749078626391324, 'generation': 2}","{'id': 89, 'rank': 24, 'fitness': 0.7487396572845313, 'generation': 2}","{'id': 24, 'rank': 25, 'fitness': 0.66895334268456, 'generation': 2}","{'id': 2, 'rank': 26, 'fitness': 0.31235664097663807, 'generation': 2}","{'id': 36, 'rank': 27, 'fitness': 0.13495029068905373, 'generation': 2}","{'id': 36, 'rank': 28, 'fitness': 0.13495029068905373, 'generation': 2}","{'id': 31, 'rank': 29, 'fitness': 0.04792567197699754, 'generation': 2}","{'id': 1, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 123, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 124, 'rank': 2, 'fitness': 0.9815871148316704, 'generation': 3}","{'id': 124, 'rank': 3, 'fitness': 0.9815871148316704, 'generation': 3}","{'id': 124, 'rank': 4, 'fitness': 0.9815871148316704, 'generation': 3}","{'id': 127, 'rank': 5, 'fitness': 0.9800176730345429, 'generation': 3}","{'id': 127, 'rank': 6, 'fitness': 0.9800176730345429, 'generation': 3}","{'id': 127, 'rank': 7, 'fitness': 0.9800176730345429, 'generation': 3}","{'id': 159, 'rank': 8, 'fitness': 0.9780042842768377, 'generation': 3}","{'id': 106, 'rank': 9, 'fitness': 0.9776816821676536, 'generation': 3}","{'id': 7, 'rank': 10, 'fitness': 0.9752196942511415, 'generation': 3}","{'id': 7, 'rank': 11, 'fitness': 0.9752196942511415, 'generation': 3}","{'id': 7, 'rank': 12, 'fitness': 0.9752196942511415, 'generation': 3}","{'id': 7, 'rank': 13, 'fitness': 0.9752196942511415, 'generation': 3}","{'id': 7, 'rank': 14, 'fitness': 0.9752196942511415, 'generation': 3}","{'id': 7, 'rank': 15, 'fitness': 0.9752196942511415, 'generation': 3}","{'id': 7, 'rank': 16, 'fitness': 0.9752196942511415, 'generation': 3}","{'id': 125, 'rank': 17, 'fitness': 0.9703900039124915, 'generation': 3}","{'id': 125, 'rank': 18, 'fitness': 0.9703900039124915, 'generation': 3}","{'id': 125, 'rank': 19, 'fitness': 0.9703900039124915, 'generation': 3}","{'id': 125, 'rank': 20, 'fitness': 0.9703900039124915, 'generation': 3}","{'id': 125, 'rank': 21, 'fitness': 0.9703900039124915, 'generation': 3}","{'id': 48, 'rank': 22, 'fitness': 0.9680051293508138, 'generation': 3}","{'id': 128, 'rank': 23, 'fitness': 0.9584777443193108, 'generation': 3}","{'id': 130, 'rank': 24, 'fitness': 0.9458559376747909, 'generation': 3}","{'id': 115, 'rank': 25, 'fitness': 0.8928856691724391, 'generation': 3}","{'id': 55, 'rank': 26, 'fitness': 0.625343947651699, 'generation': 3}","{'id': 55, 'rank': 27, 'fitness': 0.625343947651699, 'generation': 3}","{'id': 55, 'rank': 28, 'fitness': 0.625343947651699, 'generation': 3}","{'id': 144, 'rank': 29, 'fitness': 0.06266863930431821, 'generation': 3}","{'id': 116, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 190, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 170, 'rank': 2, 'fitness': 0.9650437105041854, 'generation': 4}","{'id': 236, 'rank': 3, 'fitness': 0.9641625618447893, 'generation': 4}","{'id': 236, 'rank': 4, 'fitness': 0.9641625618447893, 'generation': 4}","{'id': 167, 'rank': 5, 'fitness': 0.9623002519504535, 'generation': 4}","{'id': 212, 'rank': 6, 'fitness': 0.9508982852788599, 'generation': 4}","{'id': 214, 'rank': 7, 'fitness': 0.9440374544761362, 'generation': 4}","{'id': 239, 'rank': 8, 'fitness': 0.9380989520575396, 'generation': 4}","{'id': 239, 'rank': 9, 'fitness': 0.9380989520575396, 'generation': 4}","{'id': 181, 'rank': 10, 'fitness': 0.930603168508008, 'generation': 4}","{'id': 221, 'rank': 11, 'fitness': 0.9135194335174331, 'generation': 4}","{'id': 221, 'rank': 12, 'fitness': 0.9135194335174331, 'generation': 4}","{'id': 221, 'rank': 13, 'fitness': 0.9135194335174331, 'generation': 4}","{'id': 221, 'rank': 14, 'fitness': 0.9135194335174331, 'generation': 4}","{'id': 246, 'rank': 15, 'fitness': 0.82210327474767, 'generation': 4}","{'id': 168, 'rank': 16, 'fitness': 0.6019820093623744, 'generation': 4}","{'id': 211, 'rank': 17, 'fitness': 0.3597218711391208, 'generation': 4}","{'id': 211, 'rank': 18, 'fitness': 0.3597218711391208, 'generation': 4}","{'id': 220, 'rank': 19, 'fitness': 0.3481549444726775, 'generation': 4}","{'id': 220, 'rank': 20, 'fitness': 0.3481549444726775, 'generation': 4}","{'id': 124, 'rank': 21, 'fitness': 0.22283546575761481, 'generation': 4}","{'id': 216, 'rank': 22, 'fitness': 0.18528268894694705, 'generation': 4}","{'id': 173, 'rank': 23, 'fitness': 0.10016588265983323, 'generation': 4}","{'id': 217, 'rank': 24, 'fitness': 0.08565393821161033, 'generation': 4}","{'id': 217, 'rank': 25, 'fitness': 0.08565393821161033, 'generation': 4}","{'id': 127, 'rank': 26, 'fitness': 0.06872897555164059, 'generation': 4}","{'id': 227, 'rank': 27, 'fitness': 0.06476206299214332, 'generation': 4}","{'id': 171, 'rank': 28, 'fitness': 0.035659520480174955, 'generation': 4}","{'id': 215, 'rank': 29, 'fitness': 0.03501719524405994, 'generation': 4}","{'id': 240, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 285, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 285, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 285, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 297, 'rank': 4, 'fitness': 0.7524165257697638, 'generation': 5}","{'id': 297, 'rank': 5, 'fitness': 0.7524165257697638, 'generation': 5}","{'id': 289, 'rank': 6, 'fitness': 0.7431564248562138, 'generation': 5}","{'id': 289, 'rank': 7, 'fitness': 0.7431564248562138, 'generation': 5}","{'id': 289, 'rank': 8, 'fitness': 0.7431564248562138, 'generation': 5}","{'id': 289, 'rank': 9, 'fitness': 0.7431564248562138, 'generation': 5}","{'id': 289, 'rank': 10, 'fitness': 0.7431564248562138, 'generation': 5}","{'id': 295, 'rank': 11, 'fitness': 0.73508966460575, 'generation': 5}","{'id': 280, 'rank': 12, 'fitness': 0.6587877246530167, 'generation': 5}","{'id': 190, 'rank': 13, 'fitness': 0.4562604681187665, 'generation': 5}","{'id': 190, 'rank': 14, 'fitness': 0.4562604681187665, 'generation': 5}","{'id': 190, 'rank': 15, 'fitness': 0.4562604681187665, 'generation': 5}","{'id': 288, 'rank': 16, 'fitness': 0.4200575063322318, 'generation': 5}","{'id': 288, 'rank': 17, 'fitness': 0.4200575063322318, 'generation': 5}","{'id': 170, 'rank': 18, 'fitness': 0.1468377793612745, 'generation': 5}","{'id': 236, 'rank': 19, 'fitness': 0.13948456915514584, 'generation': 5}","{'id': 236, 'rank': 20, 'fitness': 0.13948456915514584, 'generation': 5}","{'id': 236, 'rank': 21, 'fitness': 0.13948456915514584, 'generation': 5}","{'id': 286, 'rank': 22, 'fitness': 0.09886846521457615, 'generation': 5}","{'id': 286, 'rank': 23, 'fitness': 0.09886846521457615, 'generation': 5}","{'id': 294, 'rank': 24, 'fitness': 0.0743841748938131, 'generation': 5}","{'id': 214, 'rank': 25, 'fitness': 0.05195685402873268, 'generation': 5}","{'id': 298, 'rank': 26, 'fitness': 0.03478386375078324, 'generation': 5}","{'id': 221, 'rank': 27, 'fitness': 0.01813786145801838, 'generation': 5}","{'id': 221, 'rank': 28, 'fitness': 0.01813786145801838, 'generation': 5}","{'id': 287, 'rank': 29, 'fitness': 0.01798620996209155, 'generation': 5}","{'id': 287, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 313, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 313, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 324, 'rank': 3, 'fitness': 0.972810304568408, 'generation': 6}","{'id': 324, 'rank': 4, 'fitness': 0.972810304568408, 'generation': 6}","{'id': 324, 'rank': 5, 'fitness': 0.972810304568408, 'generation': 6}","{'id': 285, 'rank': 6, 'fitness': 0.9692957346678113, 'generation': 6}","{'id': 285, 'rank': 7, 'fitness': 0.9692957346678113, 'generation': 6}","{'id': 285, 'rank': 8, 'fitness': 0.9692957346678113, 'generation': 6}","{'id': 285, 'rank': 9, 'fitness': 0.9692957346678113, 'generation': 6}","{'id': 285, 'rank': 10, 'fitness': 0.9692957346678113, 'generation': 6}","{'id': 285, 'rank': 11, 'fitness': 0.9692957346678113, 'generation': 6}","{'id': 315, 'rank': 12, 'fitness': 0.9473511301841239, 'generation': 6}","{'id': 315, 'rank': 13, 'fitness': 0.9473511301841239, 'generation': 6}","{'id': 308, 'rank': 14, 'fitness': 0.9456126013516599, 'generation': 6}","{'id': 308, 'rank': 15, 'fitness': 0.9456126013516599, 'generation': 6}","{'id': 308, 'rank': 16, 'fitness': 0.9456126013516599, 'generation': 6}","{'id': 308, 'rank': 17, 'fitness': 0.9456126013516599, 'generation': 6}","{'id': 326, 'rank': 18, 'fitness': 0.9400530220122744, 'generation': 6}","{'id': 309, 'rank': 19, 'fitness': 0.9200378889496876, 'generation': 6}","{'id': 309, 'rank': 20, 'fitness': 0.9200378889496876, 'generation': 6}","{'id': 327, 'rank': 21, 'fitness': 0.8923200820708059, 'generation': 6}","{'id': 306, 'rank': 22, 'fitness': 0.8399323651999695, 'generation': 6}","{'id': 306, 'rank': 23, 'fitness': 0.8399323651999695, 'generation': 6}","{'id': 314, 'rank': 24, 'fitness': 0.3809504122264401, 'generation': 6}","{'id': 297, 'rank': 25, 'fitness': 0.2894880467540716, 'generation': 6}","{'id': 289, 'rank': 26, 'fitness': 0.2745176475438581, 'generation': 6}","{'id': 289, 'rank': 27, 'fitness': 0.2745176475438581, 'generation': 6}","{'id': 190, 'rank': 28, 'fitness': 0.05540812836541925, 'generation': 6}","{'id': 190, 'rank': 29, 'fitness': 0.05540812836541925, 'generation': 6}","{'id': 311, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 411, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 411, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 313, 'rank': 3, 'fitness': 0.9775874348595298, 'generation': 7}","{'id': 313, 'rank': 4, 'fitness': 0.9775874348595298, 'generation': 7}","{'id': 313, 'rank': 5, 'fitness': 0.9775874348595298, 'generation': 7}","{'id': 324, 'rank': 6, 'fitness': 0.9544715590500572, 'generation': 7}","{'id': 324, 'rank': 7, 'fitness': 0.9544715590500572, 'generation': 7}","{'id': 324, 'rank': 8, 'fitness': 0.9544715590500572, 'generation': 7}","{'id': 324, 'rank': 9, 'fitness': 0.9544715590500572, 'generation': 7}","{'id': 285, 'rank': 10, 'fitness': 0.9440553009485563, 'generation': 7}","{'id': 285, 'rank': 11, 'fitness': 0.9440553009485563, 'generation': 7}","{'id': 285, 'rank': 12, 'fitness': 0.9440553009485563, 'generation': 7}","{'id': 285, 'rank': 13, 'fitness': 0.9440553009485563, 'generation': 7}","{'id': 285, 'rank': 14, 'fitness': 0.9440553009485563, 'generation': 7}","{'id': 285, 'rank': 15, 'fitness': 0.9440553009485563, 'generation': 7}","{'id': 315, 'rank': 16, 'fitness': 0.8642876427736189, 'generation': 7}","{'id': 315, 'rank': 17, 'fitness': 0.8642876427736189, 'generation': 7}","{'id': 315, 'rank': 18, 'fitness': 0.8642876427736189, 'generation': 7}","{'id': 308, 'rank': 19, 'fitness': 0.8571561163922439, 'generation': 7}","{'id': 308, 'rank': 20, 'fitness': 0.8571561163922439, 'generation': 7}","{'id': 407, 'rank': 21, 'fitness': 0.8444359818694428, 'generation': 7}","{'id': 309, 'rank': 22, 'fitness': 0.7457795725524405, 'generation': 7}","{'id': 409, 'rank': 23, 'fitness': 0.7358945851849057, 'generation': 7}","{'id': 409, 'rank': 24, 'fitness': 0.7358945851849057, 'generation': 7}","{'id': 396, 'rank': 25, 'fitness': 0.7236545264016737, 'generation': 7}","{'id': 396, 'rank': 26, 'fitness': 0.7236545264016737, 'generation': 7}","{'id': 414, 'rank': 27, 'fitness': 0.21001787060619254, 'generation': 7}","{'id': 436, 'rank': 28, 'fitness': 0.19431680620387826, 'generation': 7}","{'id': 432, 'rank': 29, 'fitness': 0.144490278872263, 'generation': 7}","{'id': 314, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 411, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 411, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 411, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 411, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 445, 'rank': 5, 'fitness': 0.981890341186552, 'generation': 8}","{'id': 445, 'rank': 6, 'fitness': 0.981890341186552, 'generation': 8}","{'id': 445, 'rank': 7, 'fitness': 0.981890341186552, 'generation': 8}","{'id': 313, 'rank': 8, 'fitness': 0.9775333840200766, 'generation': 8}","{'id': 313, 'rank': 9, 'fitness': 0.9775333840200766, 'generation': 8}","{'id': 313, 'rank': 10, 'fitness': 0.9775333840200766, 'generation': 8}","{'id': 313, 'rank': 11, 'fitness': 0.9775333840200766, 'generation': 8}","{'id': 313, 'rank': 12, 'fitness': 0.9775333840200766, 'generation': 8}","{'id': 478, 'rank': 13, 'fitness': 0.9637031457754031, 'generation': 8}","{'id': 504, 'rank': 14, 'fitness': 0.9622986598370596, 'generation': 8}","{'id': 324, 'rank': 15, 'fitness': 0.9540129155366572, 'generation': 8}","{'id': 324, 'rank': 16, 'fitness': 0.9540129155366572, 'generation': 8}","{'id': 324, 'rank': 17, 'fitness': 0.9540129155366572, 'generation': 8}","{'id': 285, 'rank': 18, 'fitness': 0.9433708557369656, 'generation': 8}","{'id': 285, 'rank': 19, 'fitness': 0.9433708557369656, 'generation': 8}","{'id': 285, 'rank': 20, 'fitness': 0.9433708557369656, 'generation': 8}","{'id': 285, 'rank': 21, 'fitness': 0.9433708557369656, 'generation': 8}","{'id': 461, 'rank': 22, 'fitness': 0.9345681420748969, 'generation': 8}","{'id': 308, 'rank': 23, 'fitness': 0.8541634232239665, 'generation': 8}","{'id': 308, 'rank': 24, 'fitness': 0.8541634232239665, 'generation': 8}","{'id': 409, 'rank': 25, 'fitness': 0.7295001962686012, 'generation': 8}","{'id': 409, 'rank': 26, 'fitness': 0.7295001962686012, 'generation': 8}","{'id': 436, 'rank': 27, 'fitness': 0.1851702414236232, 'generation': 8}","{'id': 432, 'rank': 28, 'fitness': 0.13682698727817244, 'generation': 8}","{'id': 505, 'rank': 29, 'fitness': 0.051888981294304914, 'generation': 8}","{'id': 476, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 411, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 411, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 411, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 411, 'rank': 4, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 411, 'rank': 5, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 411, 'rank': 6, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 411, 'rank': 7, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 445, 'rank': 8, 'fitness': 0.981554333903191, 'generation': 9}","{'id': 554, 'rank': 9, 'fitness': 0.976831894928927, 'generation': 9}","{'id': 554, 'rank': 10, 'fitness': 0.976831894928927, 'generation': 9}","{'id': 554, 'rank': 11, 'fitness': 0.976831894928927, 'generation': 9}","{'id': 313, 'rank': 12, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 13, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 14, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 15, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 16, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 17, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 18, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 19, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 313, 'rank': 20, 'fitness': 0.9594085423096377, 'generation': 9}","{'id': 575, 'rank': 21, 'fitness': 0.956352882070584, 'generation': 9}","{'id': 575, 'rank': 22, 'fitness': 0.956352882070584, 'generation': 9}","{'id': 478, 'rank': 23, 'fitness': 0.7926405721775054, 'generation': 9}","{'id': 558, 'rank': 24, 'fitness': 0.5992059107846402, 'generation': 9}","{'id': 555, 'rank': 25, 'fitness': 0.5826798994456012, 'generation': 9}","{'id': 285, 'rank': 26, 'fitness': 0.4065444147204113, 'generation': 9}","{'id': 285, 'rank': 27, 'fitness': 0.4065444147204113, 'generation': 9}","{'id': 521, 'rank': 28, 'fitness': 0.14990238663427358, 'generation': 9}","{'id': 543, 'rank': 29, 'fitness': 0.05280364024642009, 'generation': 9}","{'id': 567, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
