objective_value,generation,evaluations
-0.0,0,30
-2.7782740493591125e-96,1,78
-8.480732594669635e-215,2,108
-8.480732594669635e-215,3,138
-8.480732594669635e-215,4,168
-8.480732594669635e-215,5,198
-8.480732594669635e-215,6,228
-8.480732594669635e-215,7,258
-8.480732594669635e-215,8,288
-8.480732594669635e-215,9,318
-8.480732594669635e-215,10,348
-8.480732594669635e-215,11,378
-8.480732594669635e-215,12,408
-8.480732594669635e-215,13,438
-8.480732594669635e-215,14,468
-8.480732594669635e-215,15,498
-8.480732594669635e-215,16,528
-8.480732594669635e-215,17,558
-8.480732594669635e-215,18,588
-8.480732594669635e-215,19,618
-8.480732594669635e-215,20,648
-8.480732594669635e-215,21,678
-8.480732594669635e-215,22,708
-8.480732594669635e-215,23,738
-8.480732594669635e-215,24,768
-8.480732594669635e-215,25,798
-3.8236173594553076e-136,26,828
-3.8236173594553076e-136,27,858
-3.605206434782167e-85,28,955
-3.605206434782167e-85,29,990
-4.237601541752412e-67,30,1023
-1.1298139322096505e-39,31,1061
-3.4430010238556374e-57,32,1095
-2.505939122923449e-39,33,1134
-2.505939122923449e-39,34,1166
-2.505939122923449e-39,35,1196
-1.0481843756426663e-32,36,1229
-1.0588786526101273e-27,37,1265
-1.0481843756426663e-32,38,1295
-1.3890775956587827e-13,39,1333
-0.033244173375608185,40,1365
-0.033244173375608185,41,1403
-0.033244173375608185,42,1441
-0.0027897475533738463,43,1478
-0.0027897475533738463,44,1509
-0.0027897475533738463,45,1540
-0.0027897475533738463,46,1571
-0.029486486903446036,47,1602
-0.029486486903446036,48,1632
-0.029486486903446036,49,1663
-0.029486486903446036,50,1698
-0.029486486903446036,51,1730
-0.029486486903446036,52,1760
-0.002635574118404589,53,1792
-0.002635574118404589,54,1825
-0.002635574118404589,55,1858
-0.002635574118404589,56,1890
-0.0538000956301883,57,1928
-0.0538000956301883,58,1961
-0.1831156358828918,59,1997
-0.0538000956301883,60,2029
-0.0538000956301883,61,2060
-0.0538000956301883,62,2094
-0.28032887374148147,63,2133
-0.28032887374148147,64,2166
-0.28032887374148147,65,2201
-0.28032887374148147,66,2235
-0.28032887374148147,67,2268
-0.28032887374148147,68,2302
-0.28032887374148147,69,2332
-0.28032887374148147,70,2365
-0.28032887374148147,71,2399
-0.28032887374148147,72,2434
-0.28032887374148147,73,2474
-0.28032887374148147,74,2508
-0.28032887374148147,75,2542
-0.28032887374148147,76,2572
-0.28032887374148147,77,2602
-0.7357434542501395,78,2632
-0.7357434542501395,79,2666
-0.7357434542501395,80,2700
-0.7357434542501395,81,2732
-0.7357434542501395,82,2764
-1.1800457214235851e-05,83,2798
-1.971532716055921e-05,84,2833
-1.1800457214235851e-05,85,2866
-1.1800457214235851e-05,86,2957
-1.1800457214235851e-05,87,2989
-0.06977991306681633,88,3025
-0.0023463751952487798,89,3055
-0.0023463751952487798,90,3134
-0.0023463751952487798,91,3169
-0.0023463751952487798,92,3199
-0.0023463751952487798,93,3229
-0.0023463751952487798,94,3263
-0.043442497750632816,95,3295
-0.043442497750632816,96,3325
-9.899182391579981e-06,97,3355
-0.734752376670054,98,3388
-0.734752376670054,99,3420
-0.734752376670054,100,3454
-0.734752376670054,101,3494
-0.734752376670054,102,3525
-0.0642978822177314,103,3555
-1.2665649826581744e-05,104,3585
-1.2665649826581744e-05,105,3618
-0.38329160663364725,106,3650
-0.38329160663364725,107,3685
-2.8355999179354133e-07,108,3718
-2.8355999179354133e-07,109,3755
-0.0004657718385112285,110,3787
-0.0004657718385112285,111,3818
-0.0004657718385112285,112,3848
-2.8355999179354133e-07,113,3879
-0.06791308155420482,114,3932
-6.638686574211751e-06,115,3963
-0.00021649916122710734,116,4003
-0.00021649916122710734,117,4034
-0.36162403301604246,118,4068
-0.25486932309527804,119,4103
-0.00021649916122710734,120,4134
-0.00021649916122710734,121,4167
-0.00021649916122710734,122,4197
-0.00021649916122710734,123,4231
-0.00021649916122710734,124,4264
-0.00021649916122710734,125,4298
-0.00021649916122710734,126,4332
-1.897532342923061e-09,127,4365
-1.897532342923061e-09,128,4400
-0.20941650123305697,129,4437
-0.20941650123305697,130,4472
-0.04070421850370661,131,4506
-0.04070421850370661,132,4540
-0.02740796379937541,133,4574
-0.0005355177394571318,134,4604
-0.5504436691079807,135,4641
-0.0005355177394571318,136,4675
-0.01519169891160742,137,4708
-0.07318109124846155,138,4751
-0.11793859863985123,139,4785
-0.80220060049297,140,4819
-0.80220060049297,141,4851
-0.11793859863985123,142,4884
-0.11793859863985123,143,4922
-0.46579894610085143,144,4960
-0.11793859863985123,145,4990
-0.11793859863985123,146,5024
-0.9674657930926829,147,5070
-0.9674657930926829,148,5102
-0.9674657930926829,149,5138
-0.9674657930926829,150,5178
-0.14111333434289325,151,5216
-0.14111333434289325,152,5253
-0.14111333434289325,153,5287
-0.14111333434289325,154,5319
-0.4691473774107999,155,5351
-0.4691473774107999,156,5382
-0.9547768903950071,157,5415
-0.9547768903950071,158,5454
