objective_value,generation,evaluations
8.241352038788655,0,30
8.241352038788655,1,112
6.553568276877785,2,199
6.741722870590569,3,274
4.678041501599315,4,355
6.842171978451686,5,433
2.4603403296955904,6,507
0.8998846629594666,7,579
0.30127470141261736,8,660
0.0662703267707118,9,741
0.050998528359578146,10,831
0.14069946582348394,11,913
0.16239707401915762,12,995
0.06436808592285868,13,1077
0.23104276621374303,14,1164
0.08312829007762304,15,1229
0.11674240884612921,16,1307
0.016586562920513213,17,1393
0.11674240884612921,18,1470
0.009972328661322678,19,1541
0.11357552263848558,20,1613
0.08096109271263718,21,1693
0.40846552308046596,22,1778
0.3015930572768325,23,1859
0.06452790584473792,24,1922
0.06452790584473792,25,2014
0.214537956524234,26,2091
0.217378550257229,27,2175
0.33660223277926965,28,2266
0.10151255528049191,29,2357
0.07694662964331854,30,2444
0.027528023990505336,31,2522
0.027528023990505336,32,2613
0.027528023990505336,33,2685
0.028958564232393687,34,2776
0.04567925422745116,35,2865
0.04567925422745116,36,2949
0.002245938340779731,37,3022
0.0002498600268912844,38,3091
0.01947136546824944,39,3167
0.0776121601272517,40,3255
0.0632466142818994,41,3329
0.04823953396650285,42,3416
0.04823953396650285,43,3497
0.03800728936057577,44,3595
0.030128074280672063,45,3669
0.00871577361403426,46,3755
0.07525204344309558,47,3847
0.06146688061317443,48,3936
0.026250620061577662,49,4028
0.007634520898237096,50,4100
0.033614676190559564,51,4186
0.14100194349476747,52,4258
0.03052347760323649,53,4340
0.05219363630740894,54,4429
0.041537289424401116,55,4497
0.019268151568679295,56,4587
0.011873228770564511,57,4665
0.011873228770564511,58,4769
0.011873228770564511,59,4850
0.031006789473294997,60,4927
0.01580192900744846,61,5010
0.008649166817783778,62,5096
0.0170756241562055,63,5173
0.0170756241562055,64,5258
0.0170756241562055,65,5350
0.03474774533671321,66,5430
0.03474774533671321,67,5516
0.0023657837094439426,68,5590
0.036553212837726494,69,5671
0.029381993456852034,70,5753
0.015429945438074098,71,5840
0.0337992368176883,72,5935
0.004220960166179424,73,6015
0.019770340877085405,74,6100
0.020698701918249133,75,6182
0.004795123836627634,76,6255
0.017139821987162386,77,6355
0.08644922259963644,78,6434
0.054421069001857836,79,6515
0.039001707229081944,80,6588
