generation,unique_ids
0,30
1,20
2,20
3,18
4,16
5,14
6,7
7,9
8,12
9,9
10,8
11,6
12,7
13,10
14,8
15,8
16,7
17,6
18,6
19,8
20,7
21,7
22,8
23,6
24,7
25,6
26,3
27,5
28,5
29,6
30,6
31,4
32,2
33,4
34,6
35,8
36,3
37,4
38,9
39,10
40,10
41,6
42,7
43,4
44,6
45,3
46,4
47,5
48,5
49,7
50,4
51,2
52,2
53,5
54,4
55,8
56,8
57,9
58,8
59,6
60,5
61,7
62,8
63,7
64,8
65,10
66,6
67,8
68,8
69,5
70,5
71,8
72,6
73,2
74,3
75,7
76,7
77,5
78,9
79,8
80,8
81,9
82,5
83,4
84,6
85,5
86,6
87,4
88,6
89,7
90,4
91,3
92,3
93,5
94,3
95,6
96,7
97,9
98,3
99,4
100,6
101,7
102,5
103,6
104,9
105,7
106,5
107,6
108,7
109,7
110,7
111,5
112,7
113,6
114,8
115,3
116,8
117,5
118,4
119,3
120,7
121,5
122,8
123,5
124,6
125,5
126,6
127,8
128,7
129,5
130,4
131,8
132,5
133,8
134,4
135,4
136,5
137,6
138,7
139,4
140,3
141,7
142,5
143,6
144,5
145,5
146,6
147,6
148,7
149,4
150,6
151,7
152,4
153,7
154,8
155,6
156,7
157,12
158,6
159,8
160,7
161,5
162,6
163,7
164,7
165,7
166,7
167,9
168,7
169,8
170,4
171,2
172,4
173,6
174,10
175,7
176,5
177,5
178,4
179,8
180,5
181,3
182,7
183,7
184,6
185,6
186,11
187,6
188,6
189,5
190,8
191,6
192,6
193,2
194,5
195,4
196,6
197,2
198,3
199,6
200,6
201,3
202,5
203,2
204,3
205,4
206,6
207,5
208,6
209,6
210,5
211,6
212,9
213,7
214,4
215,5
216,7
217,7
218,4
219,2
220,5
221,4
222,5
223,4
224,5
225,4
226,4
227,5
228,5
229,3
230,4
231,4
232,4
233,3
234,5
235,5
236,6
237,9
238,8
239,9
240,11
241,8
242,4
243,7
244,11
245,9
246,10
247,9
248,6
249,8
250,8
251,5
252,4
253,7
254,8
255,7
256,5
257,10
258,9
259,10
260,11
261,9
262,10
263,8
264,5
265,7
266,5
267,7
268,6
269,6
270,4
271,5
272,5
273,7
274,8
275,7
276,9
277,10
278,8
279,6
280,10
281,8
282,7
283,8
284,6
285,6
286,6
287,9
288,9
289,8
290,6
291,8
292,12
293,7
294,8
295,8
296,7
297,9
298,8
299,5
300,4
301,5
302,5
303,4
304,5
305,9
306,12
307,4
308,3
309,8
310,8
311,8
312,5
313,3
314,4
315,4
316,4
317,10
318,5
319,5
320,4
321,3
322,3
323,6
324,4
325,6
326,9
327,11
328,6
329,7
330,4
331,2
332,2
333,4
334,4
335,8
336,6
337,3
338,6
339,5
340,7
341,7
342,8
343,6
344,7
345,8
346,6
347,8
348,6
349,4
350,5
351,4
352,4
353,6
354,7
355,6
356,7
357,9
358,6
359,8
360,6
361,5
362,4
363,2
364,7
365,8
366,7
367,8
368,8
369,5
370,5
371,5
372,5
373,7
374,4
375,8
376,8
377,5
378,5
379,10
380,8
381,6
382,3
383,3
384,4
385,6
386,7
387,8
388,7
389,6
390,7
391,4
392,5
393,5
394,6
395,5
396,6
397,6
398,7
399,9
400,6
401,6
402,5
403,6
404,5
405,10
406,10
407,9
408,6
409,4
410,4
411,5
412,8
413,6
414,6
415,6
416,3
417,4
418,7
419,7
420,10
421,9
422,4
423,3
424,4
425,8
426,6
427,6
428,7
429,4
430,8
431,4
432,11
433,9
434,7
435,9
436,3
437,9
438,8
439,8
440,11
441,9
442,5
443,6
444,8
445,2
446,2
447,3
448,4
449,5
450,6
451,7
452,5
453,5
454,9
455,7
456,7
457,5
458,5
459,4
460,5
461,3
462,4
463,5
464,2
465,4
466,10
467,7
468,6
469,8
470,5
471,5
472,6
473,8
474,9
475,7
476,6
477,7
478,5
479,5
480,4
481,5
482,6
483,6
484,11
485,10
486,10
487,5
488,4
489,5
490,4
491,3
492,4
493,6
494,4
495,7
496,7
497,8
498,10
499,11
500,8
501,5
502,4
503,5
504,6
505,5
506,5
507,10
508,8
509,5
510,8
511,6
512,5
513,4
514,4
515,2
516,3
517,7
518,7
519,8
520,7
521,9
522,8
523,4
524,6
525,5
526,6
527,5
528,6
529,9
530,6
531,3
532,4
533,6
534,8
535,6
536,8
537,8
538,12
539,9
540,7
541,7
542,10
543,10
544,5
545,6
546,6
547,2
548,7
549,3
550,2
551,5
552,7
553,3
554,6
555,7
556,6
557,5
558,2
559,3
560,8
561,6
562,4
563,4
564,2
565,2
566,7
567,5
568,5
569,4
570,2
571,5
572,9
573,6
574,8
575,6
576,3
577,6
578,10
579,5
580,6
581,2
582,4
583,5
584,5
585,4
586,6
587,6
588,7
589,7
590,9
591,7
592,7
593,8
594,7
595,3
596,4
