rank_data
"{'id': 18, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 0}","{'id': 30, 'rank': 2, 'fitness': 0.9731165890500545, 'generation': 0}","{'id': 8, 'rank': 3, 'fitness': 0.9564388490274254, 'generation': 0}","{'id': 16, 'rank': 4, 'fitness': 0.9515127301676347, 'generation': 0}","{'id': 28, 'rank': 5, 'fitness': 0.9363904366112802, 'generation': 0}","{'id': 20, 'rank': 6, 'fitness': 0.9341613334771797, 'generation': 0}","{'id': 26, 'rank': 7, 'fitness': 0.9327658836947426, 'generation': 0}","{'id': 23, 'rank': 8, 'fitness': 0.8867227641298353, 'generation': 0}","{'id': 27, 'rank': 9, 'fitness': 0.779740342466869, 'generation': 0}","{'id': 12, 'rank': 10, 'fitness': 0.7513872109029118, 'generation': 0}","{'id': 19, 'rank': 11, 'fitness': 0.683065437875974, 'generation': 0}","{'id': 3, 'rank': 12, 'fitness': 0.6574779195884909, 'generation': 0}","{'id': 10, 'rank': 13, 'fitness': 0.5730691162287004, 'generation': 0}","{'id': 6, 'rank': 14, 'fitness': 0.49763630372836876, 'generation': 0}","{'id': 25, 'rank': 15, 'fitness': 0.48959552272466605, 'generation': 0}","{'id': 1, 'rank': 16, 'fitness': 0.4895526084485316, 'generation': 0}","{'id': 21, 'rank': 17, 'fitness': 0.46770862075661973, 'generation': 0}","{'id': 11, 'rank': 18, 'fitness': 0.458104189042108, 'generation': 0}","{'id': 14, 'rank': 19, 'fitness': 0.45314968279845, 'generation': 0}","{'id': 22, 'rank': 20, 'fitness': 0.3492583273281227, 'generation': 0}","{'id': 17, 'rank': 21, 'fitness': 0.3240353209708903, 'generation': 0}","{'id': 5, 'rank': 22, 'fitness': 0.28214016589266877, 'generation': 0}","{'id': 13, 'rank': 23, 'fitness': 0.27494939919817585, 'generation': 0}","{'id': 24, 'rank': 24, 'fitness': 0.21057440249846981, 'generation': 0}","{'id': 29, 'rank': 25, 'fitness': 0.1861484230080655, 'generation': 0}","{'id': 15, 'rank': 26, 'fitness': 0.13508458686715913, 'generation': 0}","{'id': 4, 'rank': 27, 'fitness': 0.12197453983787393, 'generation': 0}","{'id': 2, 'rank': 28, 'fitness': 0.07077758634834486, 'generation': 0}","{'id': 7, 'rank': 29, 'fitness': 0.056377573320826546, 'generation': 0}","{'id': 9, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 0}"
"{'id': 18, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 1}","{'id': 30, 'rank': 2, 'fitness': 0.9731165890500545, 'generation': 1}","{'id': 8, 'rank': 3, 'fitness': 0.9564388490274254, 'generation': 1}","{'id': 16, 'rank': 4, 'fitness': 0.9515127301676347, 'generation': 1}","{'id': 28, 'rank': 5, 'fitness': 0.9363904366112802, 'generation': 1}","{'id': 20, 'rank': 6, 'fitness': 0.9341613334771797, 'generation': 1}","{'id': 26, 'rank': 7, 'fitness': 0.9327658836947426, 'generation': 1}","{'id': 23, 'rank': 8, 'fitness': 0.8867227641298353, 'generation': 1}","{'id': 27, 'rank': 9, 'fitness': 0.779740342466869, 'generation': 1}","{'id': 12, 'rank': 10, 'fitness': 0.7513872109029118, 'generation': 1}","{'id': 19, 'rank': 11, 'fitness': 0.683065437875974, 'generation': 1}","{'id': 3, 'rank': 12, 'fitness': 0.6574779195884909, 'generation': 1}","{'id': 10, 'rank': 13, 'fitness': 0.5730691162287004, 'generation': 1}","{'id': 6, 'rank': 14, 'fitness': 0.49763630372836876, 'generation': 1}","{'id': 25, 'rank': 15, 'fitness': 0.48959552272466605, 'generation': 1}","{'id': 1, 'rank': 16, 'fitness': 0.4895526084485316, 'generation': 1}","{'id': 21, 'rank': 17, 'fitness': 0.46770862075661973, 'generation': 1}","{'id': 11, 'rank': 18, 'fitness': 0.458104189042108, 'generation': 1}","{'id': 14, 'rank': 19, 'fitness': 0.45314968279845, 'generation': 1}","{'id': 22, 'rank': 20, 'fitness': 0.3492583273281227, 'generation': 1}","{'id': 17, 'rank': 21, 'fitness': 0.3240353209708903, 'generation': 1}","{'id': 5, 'rank': 22, 'fitness': 0.28214016589266877, 'generation': 1}","{'id': 13, 'rank': 23, 'fitness': 0.27494939919817585, 'generation': 1}","{'id': 24, 'rank': 24, 'fitness': 0.21057440249846981, 'generation': 1}","{'id': 29, 'rank': 25, 'fitness': 0.1861484230080655, 'generation': 1}","{'id': 15, 'rank': 26, 'fitness': 0.13508458686715913, 'generation': 1}","{'id': 4, 'rank': 27, 'fitness': 0.12197453983787393, 'generation': 1}","{'id': 2, 'rank': 28, 'fitness': 0.07077758634834486, 'generation': 1}","{'id': 7, 'rank': 29, 'fitness': 0.056377573320826546, 'generation': 1}","{'id': 9, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 1}"
"{'id': 61, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 2}","{'id': 30, 'rank': 2, 'fitness': 0.9713078934993603, 'generation': 2}","{'id': 56, 'rank': 3, 'fitness': 0.952414986573078, 'generation': 2}","{'id': 8, 'rank': 4, 'fitness': 0.9443525995337287, 'generation': 2}","{'id': 54, 'rank': 5, 'fitness': 0.9432879579444513, 'generation': 2}","{'id': 54, 'rank': 6, 'fitness': 0.9432879579444513, 'generation': 2}","{'id': 77, 'rank': 7, 'fitness': 0.9380225424365358, 'generation': 2}","{'id': 16, 'rank': 8, 'fitness': 0.9356165083562413, 'generation': 2}","{'id': 16, 'rank': 9, 'fitness': 0.9356165083562413, 'generation': 2}","{'id': 40, 'rank': 10, 'fitness': 0.9242059339091646, 'generation': 2}","{'id': 68, 'rank': 11, 'fitness': 0.9119416417284079, 'generation': 2}","{'id': 26, 'rank': 12, 'fitness': 0.9000116109926647, 'generation': 2}","{'id': 66, 'rank': 13, 'fitness': 0.8948507201825138, 'generation': 2}","{'id': 66, 'rank': 14, 'fitness': 0.8948507201825138, 'generation': 2}","{'id': 76, 'rank': 15, 'fitness': 0.8755700157571842, 'generation': 2}","{'id': 75, 'rank': 16, 'fitness': 0.8393622858864268, 'generation': 2}","{'id': 47, 'rank': 17, 'fitness': 0.8126603800820593, 'generation': 2}","{'id': 47, 'rank': 18, 'fitness': 0.8126603800820593, 'generation': 2}","{'id': 19, 'rank': 19, 'fitness': 0.4074104943411616, 'generation': 2}","{'id': 10, 'rank': 20, 'fitness': 0.26333081710617473, 'generation': 2}","{'id': 48, 'rank': 21, 'fitness': 0.22476002728360006, 'generation': 2}","{'id': 6, 'rank': 22, 'fitness': 0.1902461034925224, 'generation': 2}","{'id': 6, 'rank': 23, 'fitness': 0.1902461034925224, 'generation': 2}","{'id': 6, 'rank': 24, 'fitness': 0.1902461034925224, 'generation': 2}","{'id': 21, 'rank': 25, 'fitness': 0.16603215431176793, 'generation': 2}","{'id': 14, 'rank': 26, 'fitness': 0.15512392758201915, 'generation': 2}","{'id': 51, 'rank': 27, 'fitness': 0.0942357903418769, 'generation': 2}","{'id': 17, 'rank': 28, 'fitness': 0.07936658760709481, 'generation': 2}","{'id': 35, 'rank': 29, 'fitness': 0.07719147185179387, 'generation': 2}","{'id': 15, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 2}"
"{'id': 61, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 3}","{'id': 115, 'rank': 2, 'fitness': 0.9772652759968159, 'generation': 3}","{'id': 115, 'rank': 3, 'fitness': 0.9772652759968159, 'generation': 3}","{'id': 30, 'rank': 4, 'fitness': 0.9760226299374346, 'generation': 3}","{'id': 107, 'rank': 5, 'fitness': 0.9738495590652134, 'generation': 3}","{'id': 114, 'rank': 6, 'fitness': 0.9720879198420869, 'generation': 3}","{'id': 100, 'rank': 7, 'fitness': 0.9720378260609341, 'generation': 3}","{'id': 116, 'rank': 8, 'fitness': 0.9709581234333837, 'generation': 3}","{'id': 111, 'rank': 9, 'fitness': 0.9704950956119026, 'generation': 3}","{'id': 113, 'rank': 10, 'fitness': 0.9672881854795075, 'generation': 3}","{'id': 113, 'rank': 11, 'fitness': 0.9672881854795075, 'generation': 3}","{'id': 105, 'rank': 12, 'fitness': 0.9661294422521749, 'generation': 3}","{'id': 8, 'rank': 13, 'fitness': 0.963811781740634, 'generation': 3}","{'id': 54, 'rank': 14, 'fitness': 0.963379091969657, 'generation': 3}","{'id': 110, 'rank': 15, 'fitness': 0.962094987112849, 'generation': 3}","{'id': 16, 'rank': 16, 'fitness': 0.960337322444211, 'generation': 3}","{'id': 93, 'rank': 17, 'fitness': 0.9570011825197917, 'generation': 3}","{'id': 119, 'rank': 18, 'fitness': 0.9556198840094137, 'generation': 3}","{'id': 109, 'rank': 19, 'fitness': 0.9554140881225903, 'generation': 3}","{'id': 139, 'rank': 20, 'fitness': 0.9524961390943921, 'generation': 3}","{'id': 94, 'rank': 21, 'fitness': 0.9462142000759213, 'generation': 3}","{'id': 66, 'rank': 22, 'fitness': 0.945739781050879, 'generation': 3}","{'id': 95, 'rank': 23, 'fitness': 0.945695085420643, 'generation': 3}","{'id': 47, 'rank': 24, 'fitness': 0.9201366130172947, 'generation': 3}","{'id': 125, 'rank': 25, 'fitness': 0.880146035169194, 'generation': 3}","{'id': 122, 'rank': 26, 'fitness': 0.8171928983950153, 'generation': 3}","{'id': 6, 'rank': 27, 'fitness': 0.6576889627687339, 'generation': 3}","{'id': 6, 'rank': 28, 'fitness': 0.6576889627687339, 'generation': 3}","{'id': 51, 'rank': 29, 'fitness': 0.5380809923873847, 'generation': 3}","{'id': 126, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 3}"
"{'id': 206, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 4}","{'id': 195, 'rank': 2, 'fitness': 0.9483744730236576, 'generation': 4}","{'id': 198, 'rank': 3, 'fitness': 0.9445035341864568, 'generation': 4}","{'id': 153, 'rank': 4, 'fitness': 0.8413893319232211, 'generation': 4}","{'id': 153, 'rank': 5, 'fitness': 0.8413893319232211, 'generation': 4}","{'id': 162, 'rank': 6, 'fitness': 0.8302695371727558, 'generation': 4}","{'id': 157, 'rank': 7, 'fitness': 0.8301890573491304, 'generation': 4}","{'id': 175, 'rank': 8, 'fitness': 0.8172947241881746, 'generation': 4}","{'id': 107, 'rank': 9, 'fitness': 0.7734658180297653, 'generation': 4}","{'id': 161, 'rank': 10, 'fitness': 0.7522649747035484, 'generation': 4}","{'id': 161, 'rank': 11, 'fitness': 0.7522649747035484, 'generation': 4}","{'id': 179, 'rank': 12, 'fitness': 0.7254544158818304, 'generation': 4}","{'id': 176, 'rank': 13, 'fitness': 0.6996363369645466, 'generation': 4}","{'id': 155, 'rank': 14, 'fitness': 0.6306205503980726, 'generation': 4}","{'id': 155, 'rank': 15, 'fitness': 0.6306205503980726, 'generation': 4}","{'id': 151, 'rank': 16, 'fitness': 0.6247539604297396, 'generation': 4}","{'id': 180, 'rank': 17, 'fitness': 0.43614761595902823, 'generation': 4}","{'id': 180, 'rank': 18, 'fitness': 0.43614761595902823, 'generation': 4}","{'id': 180, 'rank': 19, 'fitness': 0.43614761595902823, 'generation': 4}","{'id': 216, 'rank': 20, 'fitness': 0.43335490635970625, 'generation': 4}","{'id': 159, 'rank': 21, 'fitness': 0.4203329648095068, 'generation': 4}","{'id': 159, 'rank': 22, 'fitness': 0.4203329648095068, 'generation': 4}","{'id': 192, 'rank': 23, 'fitness': 0.4148435073949213, 'generation': 4}","{'id': 113, 'rank': 24, 'fitness': 0.357064630837847, 'generation': 4}","{'id': 208, 'rank': 25, 'fitness': 0.30967550685782613, 'generation': 4}","{'id': 210, 'rank': 26, 'fitness': 0.2969620062645216, 'generation': 4}","{'id': 211, 'rank': 27, 'fitness': 0.23574999001624847, 'generation': 4}","{'id': 213, 'rank': 28, 'fitness': 0.17915190107656687, 'generation': 4}","{'id': 147, 'rank': 29, 'fitness': 0.05905842505591047, 'generation': 4}","{'id': 194, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 4}"
"{'id': 241, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 241, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 241, 'rank': 3, 'fitness': 0.9820137900379085, 'generation': 5}","{'id': 273, 'rank': 4, 'fitness': 0.9753992891143681, 'generation': 5}","{'id': 235, 'rank': 5, 'fitness': 0.9658278991817716, 'generation': 5}","{'id': 236, 'rank': 6, 'fitness': 0.9444084440843508, 'generation': 5}","{'id': 153, 'rank': 7, 'fitness': 0.9370960662130309, 'generation': 5}","{'id': 153, 'rank': 8, 'fitness': 0.9370960662130309, 'generation': 5}","{'id': 153, 'rank': 9, 'fitness': 0.9370960662130309, 'generation': 5}","{'id': 175, 'rank': 10, 'fitness': 0.9349250765235372, 'generation': 5}","{'id': 271, 'rank': 11, 'fitness': 0.9348288542141592, 'generation': 5}","{'id': 107, 'rank': 12, 'fitness': 0.9313417388476295, 'generation': 5}","{'id': 179, 'rank': 13, 'fitness': 0.927773753158684, 'generation': 5}","{'id': 155, 'rank': 14, 'fitness': 0.9212971591926681, 'generation': 5}","{'id': 155, 'rank': 15, 'fitness': 0.9212971591926681, 'generation': 5}","{'id': 180, 'rank': 16, 'fitness': 0.9081921961569134, 'generation': 5}","{'id': 180, 'rank': 17, 'fitness': 0.9081921961569134, 'generation': 5}","{'id': 180, 'rank': 18, 'fitness': 0.9081921961569134, 'generation': 5}","{'id': 259, 'rank': 19, 'fitness': 0.9043738467172502, 'generation': 5}","{'id': 113, 'rank': 20, 'fitness': 0.9021467268516978, 'generation': 5}","{'id': 208, 'rank': 21, 'fitness': 0.8980650440185137, 'generation': 5}","{'id': 261, 'rank': 22, 'fitness': 0.8930016118734778, 'generation': 5}","{'id': 272, 'rank': 23, 'fitness': 0.8805344596793695, 'generation': 5}","{'id': 147, 'rank': 24, 'fitness': 0.8529221792823451, 'generation': 5}","{'id': 254, 'rank': 25, 'fitness': 0.728336644412092, 'generation': 5}","{'id': 275, 'rank': 26, 'fitness': 0.6797721057443692, 'generation': 5}","{'id': 265, 'rank': 27, 'fitness': 0.3463951551673188, 'generation': 5}","{'id': 228, 'rank': 28, 'fitness': 0.1799939261018063, 'generation': 5}","{'id': 267, 'rank': 29, 'fitness': 0.01848170264456428, 'generation': 5}","{'id': 221, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 5}"
"{'id': 320, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 6}","{'id': 324, 'rank': 2, 'fitness': 0.9802531157061329, 'generation': 6}","{'id': 322, 'rank': 3, 'fitness': 0.97936700020684, 'generation': 6}","{'id': 334, 'rank': 4, 'fitness': 0.9788371369310144, 'generation': 6}","{'id': 241, 'rank': 5, 'fitness': 0.9766911679047215, 'generation': 6}","{'id': 241, 'rank': 6, 'fitness': 0.9766911679047215, 'generation': 6}","{'id': 321, 'rank': 7, 'fitness': 0.9613905902619624, 'generation': 6}","{'id': 337, 'rank': 8, 'fitness': 0.9110428571128771, 'generation': 6}","{'id': 328, 'rank': 9, 'fitness': 0.8989123455079522, 'generation': 6}","{'id': 328, 'rank': 10, 'fitness': 0.8989123455079522, 'generation': 6}","{'id': 328, 'rank': 11, 'fitness': 0.8989123455079522, 'generation': 6}","{'id': 352, 'rank': 12, 'fitness': 0.887890169222117, 'generation': 6}","{'id': 304, 'rank': 13, 'fitness': 0.8561668788193117, 'generation': 6}","{'id': 340, 'rank': 14, 'fitness': 0.805898326748594, 'generation': 6}","{'id': 340, 'rank': 15, 'fitness': 0.805898326748594, 'generation': 6}","{'id': 283, 'rank': 16, 'fitness': 0.7126912410198182, 'generation': 6}","{'id': 296, 'rank': 17, 'fitness': 0.6517565144992787, 'generation': 6}","{'id': 330, 'rank': 18, 'fitness': 0.6308434858436875, 'generation': 6}","{'id': 330, 'rank': 19, 'fitness': 0.6308434858436875, 'generation': 6}","{'id': 338, 'rank': 20, 'fitness': 0.5784021885794417, 'generation': 6}","{'id': 281, 'rank': 21, 'fitness': 0.5480290833854304, 'generation': 6}","{'id': 342, 'rank': 22, 'fitness': 0.5176065433386564, 'generation': 6}","{'id': 289, 'rank': 23, 'fitness': 0.39506003791527927, 'generation': 6}","{'id': 155, 'rank': 24, 'fitness': 0.3685404710796525, 'generation': 6}","{'id': 341, 'rank': 25, 'fitness': 0.30376232668593206, 'generation': 6}","{'id': 341, 'rank': 26, 'fitness': 0.30376232668593206, 'generation': 6}","{'id': 293, 'rank': 27, 'fitness': 0.2063348454393119, 'generation': 6}","{'id': 293, 'rank': 28, 'fitness': 0.2063348454393119, 'generation': 6}","{'id': 272, 'rank': 29, 'fitness': 0.13914764935996415, 'generation': 6}","{'id': 343, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 6}"
"{'id': 382, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 7}","{'id': 381, 'rank': 2, 'fitness': 0.9785891608553627, 'generation': 7}","{'id': 320, 'rank': 3, 'fitness': 0.9700903001405938, 'generation': 7}","{'id': 383, 'rank': 4, 'fitness': 0.9692604070987132, 'generation': 7}","{'id': 383, 'rank': 5, 'fitness': 0.9692604070987132, 'generation': 7}","{'id': 384, 'rank': 6, 'fitness': 0.9642243165547244, 'generation': 7}","{'id': 384, 'rank': 7, 'fitness': 0.9642243165547244, 'generation': 7}","{'id': 384, 'rank': 8, 'fitness': 0.9642243165547244, 'generation': 7}","{'id': 322, 'rank': 9, 'fitness': 0.9624084368694104, 'generation': 7}","{'id': 393, 'rank': 10, 'fitness': 0.9580710279095266, 'generation': 7}","{'id': 357, 'rank': 11, 'fitness': 0.9535094248357051, 'generation': 7}","{'id': 391, 'rank': 12, 'fitness': 0.9497502725806741, 'generation': 7}","{'id': 392, 'rank': 13, 'fitness': 0.9404986900344867, 'generation': 7}","{'id': 398, 'rank': 14, 'fitness': 0.9367807808625357, 'generation': 7}","{'id': 398, 'rank': 15, 'fitness': 0.9367807808625357, 'generation': 7}","{'id': 365, 'rank': 16, 'fitness': 0.9257290059636438, 'generation': 7}","{'id': 410, 'rank': 17, 'fitness': 0.9256394028403538, 'generation': 7}","{'id': 410, 'rank': 18, 'fitness': 0.9256394028403538, 'generation': 7}","{'id': 328, 'rank': 19, 'fitness': 0.601700203238715, 'generation': 7}","{'id': 388, 'rank': 20, 'fitness': 0.5888004178428617, 'generation': 7}","{'id': 372, 'rank': 21, 'fitness': 0.5854620938705845, 'generation': 7}","{'id': 412, 'rank': 22, 'fitness': 0.5010255133859209, 'generation': 7}","{'id': 377, 'rank': 23, 'fitness': 0.40869076189448256, 'generation': 7}","{'id': 340, 'rank': 24, 'fitness': 0.29433250393190213, 'generation': 7}","{'id': 368, 'rank': 25, 'fitness': 0.29373262481326423, 'generation': 7}","{'id': 396, 'rank': 26, 'fitness': 0.2639059451593916, 'generation': 7}","{'id': 338, 'rank': 27, 'fitness': 0.06033298729703418, 'generation': 7}","{'id': 342, 'rank': 28, 'fitness': 0.040662540766929434, 'generation': 7}","{'id': 342, 'rank': 29, 'fitness': 0.040662540766929434, 'generation': 7}","{'id': 289, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 7}"
"{'id': 465, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 8}","{'id': 455, 'rank': 2, 'fitness': 0.9807520289046271, 'generation': 8}","{'id': 439, 'rank': 3, 'fitness': 0.9805006543090988, 'generation': 8}","{'id': 439, 'rank': 4, 'fitness': 0.9805006543090988, 'generation': 8}","{'id': 382, 'rank': 5, 'fitness': 0.980479430270556, 'generation': 8}","{'id': 382, 'rank': 6, 'fitness': 0.980479430270556, 'generation': 8}","{'id': 381, 'rank': 7, 'fitness': 0.9801757947103356, 'generation': 8}","{'id': 450, 'rank': 8, 'fitness': 0.9797862518831593, 'generation': 8}","{'id': 443, 'rank': 9, 'fitness': 0.9797650587105085, 'generation': 8}","{'id': 443, 'rank': 10, 'fitness': 0.9797650587105085, 'generation': 8}","{'id': 468, 'rank': 11, 'fitness': 0.9796052283085579, 'generation': 8}","{'id': 320, 'rank': 12, 'fitness': 0.979576847515921, 'generation': 8}","{'id': 383, 'rank': 13, 'fitness': 0.9795267812745443, 'generation': 8}","{'id': 461, 'rank': 14, 'fitness': 0.9794154075160315, 'generation': 8}","{'id': 461, 'rank': 15, 'fitness': 0.9794154075160315, 'generation': 8}","{'id': 470, 'rank': 16, 'fitness': 0.9793640144593911, 'generation': 8}","{'id': 470, 'rank': 17, 'fitness': 0.9793640144593911, 'generation': 8}","{'id': 467, 'rank': 18, 'fitness': 0.9793067900831463, 'generation': 8}","{'id': 424, 'rank': 19, 'fitness': 0.9792761588522618, 'generation': 8}","{'id': 431, 'rank': 20, 'fitness': 0.9792350101575327, 'generation': 8}","{'id': 431, 'rank': 21, 'fitness': 0.9792350101575327, 'generation': 8}","{'id': 459, 'rank': 22, 'fitness': 0.9791512865000522, 'generation': 8}","{'id': 430, 'rank': 23, 'fitness': 0.9791273851502342, 'generation': 8}","{'id': 393, 'rank': 24, 'fitness': 0.9789469583958224, 'generation': 8}","{'id': 420, 'rank': 25, 'fitness': 0.9786338167540067, 'generation': 8}","{'id': 398, 'rank': 26, 'fitness': 0.9781417636869241, 'generation': 8}","{'id': 410, 'rank': 27, 'fitness': 0.9778093220975345, 'generation': 8}","{'id': 473, 'rank': 28, 'fitness': 0.9215951888947156, 'generation': 8}","{'id': 457, 'rank': 29, 'fitness': 0.024536340712612403, 'generation': 8}","{'id': 472, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 8}"
"{'id': 489, 'rank': 1, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 489, 'rank': 2, 'fitness': 0.9820137900379085, 'generation': 9}","{'id': 491, 'rank': 3, 'fitness': 0.9571783520233027, 'generation': 9}","{'id': 525, 'rank': 4, 'fitness': 0.9174384117101511, 'generation': 9}","{'id': 465, 'rank': 5, 'fitness': 0.9158462173769784, 'generation': 9}","{'id': 501, 'rank': 6, 'fitness': 0.8610303756098848, 'generation': 9}","{'id': 503, 'rank': 7, 'fitness': 0.8269633514949057, 'generation': 9}","{'id': 555, 'rank': 8, 'fitness': 0.8189135171468401, 'generation': 9}","{'id': 487, 'rank': 9, 'fitness': 0.7646332282491193, 'generation': 9}","{'id': 482, 'rank': 10, 'fitness': 0.7137772828738183, 'generation': 9}","{'id': 495, 'rank': 11, 'fitness': 0.6851864128071488, 'generation': 9}","{'id': 560, 'rank': 12, 'fitness': 0.6259398252014814, 'generation': 9}","{'id': 513, 'rank': 13, 'fitness': 0.5711165473974016, 'generation': 9}","{'id': 513, 'rank': 14, 'fitness': 0.5711165473974016, 'generation': 9}","{'id': 520, 'rank': 15, 'fitness': 0.5664392915585915, 'generation': 9}","{'id': 382, 'rank': 16, 'fitness': 0.4839207562880701, 'generation': 9}","{'id': 381, 'rank': 17, 'fitness': 0.37121631982526837, 'generation': 9}","{'id': 516, 'rank': 18, 'fitness': 0.36494550010453647, 'generation': 9}","{'id': 538, 'rank': 19, 'fitness': 0.3262047346290585, 'generation': 9}","{'id': 450, 'rank': 20, 'fitness': 0.24777715601959044, 'generation': 9}","{'id': 514, 'rank': 21, 'fitness': 0.19432450116825956, 'generation': 9}","{'id': 553, 'rank': 22, 'fitness': 0.15252049497584524, 'generation': 9}","{'id': 467, 'rank': 23, 'fitness': 0.14018446254237638, 'generation': 9}","{'id': 478, 'rank': 24, 'fitness': 0.12801896761323583, 'generation': 9}","{'id': 478, 'rank': 25, 'fitness': 0.12801896761323583, 'generation': 9}","{'id': 393, 'rank': 26, 'fitness': 0.08857611419557954, 'generation': 9}","{'id': 530, 'rank': 27, 'fitness': 0.07496014119918681, 'generation': 9}","{'id': 528, 'rank': 28, 'fitness': 0.06459529792756563, 'generation': 9}","{'id': 483, 'rank': 29, 'fitness': 0.01970585753479359, 'generation': 9}","{'id': 529, 'rank': 30, 'fitness': 0.01798620996209155, 'generation': 9}"
