objective_value,generation,evaluations
0.4367713124744803,0,30
0.4953245730506506,1,123
0.46750321415023066,2,194
0.4548262456752674,3,282
0.4548262456752674,4,373
0.4415474936615418,5,445
0.40697833925444904,6,521
0.40697833925444904,7,596
0.40511593468678697,8,690
0.40511593468678697,9,769
0.40697833925444904,10,858
0.45691815598384444,11,942
0.40407876488509764,12,1024
0.40407876488509764,13,1113
0.4397308644096789,14,1191
0.41139681318751364,15,1281
0.41139681318751364,16,1370
0.41139681318751364,17,1465
0.403903620326977,18,1545
0.3985002022364199,19,1637
0.4031424753011148,20,1738
0.43068337730744766,21,1791
0.4162342508121082,22,1865
0.40929845682277843,23,1946
0.45573390917008716,24,2013
0.4081862718862759,25,2091
0.4081862718862759,26,2171
0.41438273667223413,27,2262
0.40704237101813057,28,2342
0.4040011285979208,29,2423
0.4040011285979208,30,2497
0.4040011285979208,31,2587
0.4230152550106485,32,2676
0.4670576831207409,33,2763
0.44435804065781603,34,2828
0.4177231771652288,35,2909
0.42529173762931904,36,2977
0.4198664141581858,37,3049
0.39865672581915845,38,3139
0.39865672581915845,39,3223
0.43556638389365787,40,3314
0.4247851453578395,41,3401
0.39940910262826,42,3491
0.42200480305022126,43,3575
0.4221256621294778,44,3652
0.4018896069097515,45,3739
0.40079852822221973,46,3812
0.40079852822221973,47,3891
0.40644326059623737,48,3978
0.40644326059623737,49,4062
0.40731443213473817,50,4156
0.40731443213473817,51,4226
0.40870275329428907,52,4304
0.41428123736511857,53,4376
0.4070690196148554,54,4447
0.39908859857207446,55,4526
0.40109629021678117,56,4606
0.39917889323659494,57,4693
0.4070690196148554,58,4772
0.4070690196148554,59,4847
0.4011559786039989,60,4934
0.4456032235832392,61,4998
0.40632631998136226,62,5085
0.40101163839297094,63,5165
0.40101163839297094,64,5261
0.39957662037239317,65,5357
0.40101163839297094,66,5431
0.4037029003035162,67,5508
0.4068348046436032,68,5568
0.4043756227271462,69,5642
0.40489540809641866,70,5721
0.40086926157783687,71,5804
0.40086926157783687,72,5884
0.40086926157783687,73,5956
0.40086926157783687,74,6043
0.40086926157783687,75,6114
0.40086926157783687,76,6197
0.40086926157783687,77,6273
0.40086926157783687,78,6361
0.40861083077744986,79,6456
0.40861083077744986,80,6530
0.41037585033185486,81,6619
0.4137526242305736,82,6697
0.4137526242305736,83,6781
0.42196604372305657,84,6858
0.4149079615917657,85,6934
0.415454531854758,86,7005
0.42196604372305657,87,7098
0.4448388354042905,88,7182
0.4027595475767338,89,7260
0.4073276500787486,90,7339
0.4073276500787486,91,7407
0.4154844901811483,92,7500
0.3995131330249233,93,7593
0.3995131330249233,94,7659
0.40088967839069944,95,7740
0.40088967839069944,96,7825
0.40235918166509776,97,7910
0.4095958970301421,98,7996
0.40549968632208255,99,8073
0.40549968632208255,100,8167
0.4156843347194439,101,8253
0.44267182108699465,102,8336
0.42197071953478194,103,8415
0.42197071953478194,104,8507
0.42197071953478194,105,8585
0.41003267770140006,106,8665
0.40772126971582345,107,8735
0.40772126971582345,108,8818
0.3983590208656622,109,8912
0.3983590208656622,110,8996
0.3983590208656622,111,9078
0.3983590208656622,112,9147
0.40656437514337007,113,9226
0.3995876519669288,114,9313
0.4037641331309807,115,9385
0.4037641331309807,116,9456
0.4188207748862389,117,9527
0.4003205125126996,118,9611
0.39960741821941603,119,9699
0.4206950018526605,120,9759
0.4049924072499582,121,9833
0.39846559088172384,122,9912
0.4097196465204398,123,10000
0.419665245245044,124,10085
0.3981735466433829,125,10178
0.4202454849927708,126,10259
0.42892162346612217,127,10329
0.4347297916449122,128,10415
0.41651843555224133,129,10505
0.4080053113483686,130,10594
0.4080053113483686,131,10681
0.4080053113483686,132,10763
0.4079036707355641,133,10850
0.40343081441362116,134,10933
0.4080053113483686,135,11002
0.4080053113483686,136,11083
0.42880653292510296,137,11177
0.42880653292510296,138,11249
0.4205462845625849,139,11329
0.4115458380350727,140,11405
0.40895068653101596,141,11486
0.48993495916683116,142,11581
0.4030221038398114,143,11658
0.43209084508433726,144,11758
0.404029734046059,145,11842
0.404029734046059,146,11925
0.404029734046059,147,12009
0.42526576966215046,148,12075
0.4107962801573617,149,12154
0.40133997327966675,150,12252
0.40133997327966675,151,12316
0.42969660652962993,152,12397
0.39888210238203214,153,12486
0.39888210238203214,154,12571
0.4126405170171292,155,12663
0.42756021224551155,156,12736
0.42756021224551155,157,12830
0.4370460625011994,158,12905
0.4505773485190705,159,12988
0.40227341347574175,160,13077
0.40227341347574175,161,13161
0.4112864576689361,162,13227
0.40106081583543585,163,13311
0.45467644551628617,164,13384
0.45467644551628617,165,13468
0.5886532387654118,166,13530
0.4092122520834547,167,13629
0.40115695100363347,168,13707
0.40643690774646757,169,13800
0.42494228423468705,170,13870
0.4173092890398813,171,13961
0.4173092890398813,172,14032
0.42932810561340773,173,14109
0.4020663612090374,174,14180
0.42932810561340773,175,14262
0.4301777308145791,176,14341
0.44734841473195,177,14412
0.41110399531767783,178,14491
0.424665414758719,179,14565
0.41596771710734615,180,14654
0.4017126202703114,181,14723
0.40172789689333044,182,14795
0.4001424862321237,183,14884
0.40172789689333044,184,14958
0.41442651650984175,185,15055
0.4080310773339981,186,15141
0.39806247214081836,187,15235
0.39806247214081836,188,15313
0.39806247214081836,189,15391
0.40778207078861683,190,15471
0.40778207078861683,191,15554
0.40778207078861683,192,15619
0.41471802930939994,193,15690
0.4208257915448659,194,15774
0.42487885601874353,195,15846
0.3984884129318509,196,15934
0.42817220948650103,197,16016
0.3992083667206128,198,16091
0.3992083667206128,199,16178
0.42019877036498166,200,16256
0.42019877036498166,201,16334
0.4148289157114391,202,16424
0.40962602492356837,203,16511
0.39910856684382345,204,16594
0.40962602492356837,205,16685
0.4127994772319621,206,16764
