generation,unique_ids
0,30
1,23
2,23
3,21
4,24
5,23
6,25
7,25
8,24
9,23
10,28
11,27
12,23
13,25
14,25
15,24
16,25
17,24
18,25
19,22
20,23
21,26
22,20
23,26
24,28
25,26
26,26
27,26
28,28
29,20
30,26
31,25
32,23
33,28
34,27
35,27
36,25
37,23
38,24
39,27
40,26
41,25
42,26
43,25
44,26
45,26
46,21
47,25
48,27
49,25
50,26
51,24
52,24
53,27
54,25
55,28
56,24
57,25
58,24
59,26
60,26
61,27
62,29
63,24
64,23
65,24
66,26
67,27
68,26
69,24
70,23
71,26
72,24
73,25
74,23
75,25
76,26
77,22
78,24
79,23
80,23
81,28
82,21
83,24
84,24
85,26
86,27
87,26
88,27
89,24
90,22
91,28
92,26
93,26
94,25
95,27
96,24
97,24
98,23
99,25
100,26
101,25
102,26
103,22
104,23
105,21
106,21
107,26
108,23
109,27
110,26
111,24
112,26
113,28
114,24
115,24
116,26
117,25
118,24
119,28
120,25
121,26
122,27
123,22
124,21
125,24
126,26
127,25
128,25
129,24
130,23
131,24
132,19
133,24
134,25
135,25
136,26
137,27
138,26
139,23
140,19
141,26
142,28
143,25
144,25
145,25
146,25
147,26
148,22
149,25
150,24
151,24
152,27
153,23
154,28
155,23
156,27
157,24
158,26
159,24
160,23
161,23
162,25
163,26
164,24
165,23
166,22
167,27
168,23
169,24
170,25
171,22
172,23
173,21
174,26
175,25
176,23
177,24
178,26
179,24
180,21
181,26
182,26
183,23
184,23
185,22
186,25
187,25
188,25
189,22
190,22
191,26
192,24
193,29
194,27
195,29
196,28
197,22
198,26
199,24
200,23
201,26
202,29
203,26
204,24
205,26
206,25
207,28
208,27
209,26
210,24
211,25
212,25
213,25
214,26
215,23
216,25
217,24
218,25
219,25
220,26
221,25
222,27
223,26
224,22
225,26
226,25
227,25
228,25
229,21
230,27
231,23
232,27
233,26
234,26
235,25
236,22
237,24
238,27
239,27
240,24
241,27
242,26
243,23
244,23
245,24
246,24
247,26
248,24
249,25
250,23
251,25
252,24
253,28
254,23
255,23
256,19
257,21
258,22
259,24
260,24
261,22
262,26
263,26
264,26
265,27
266,25
267,27
268,24
269,24
270,25
271,28
272,25
273,23
274,23
275,24
276,25
277,23
278,25
279,24
280,27
281,25
282,24
283,24
284,26
285,26
286,29
287,25
288,22
289,24
290,23
291,24
292,27
293,24
294,26
295,24
296,26
297,22
298,25
299,26
300,23
301,24
302,25
303,25
304,26
305,22
306,26
307,21
308,22
309,22
310,22
311,21
312,24
313,26
314,27
315,24
316,26
317,26
318,28
319,26
320,24
321,23
322,24
323,24
324,23
325,21
326,23
327,25
328,22
329,26
330,21
331,22
332,26
333,24
334,26
335,22
336,21
337,27
338,25
339,24
340,26
341,24
342,24
343,22
344,24
345,24
346,26
347,25
348,26
349,22
350,25
351,22
352,28
353,22
354,23
355,23
356,25
357,27
358,24
359,25
360,24
361,24
362,21
363,20
364,21
365,23
366,26
367,22
368,23
369,24
370,23
371,24
372,22
373,19
374,26
375,26
376,25
377,23
378,24
379,24
380,27
381,25
382,26
383,22
384,22
385,22
386,24
387,20
388,23
389,28
390,28
391,26
392,25
393,25
394,24
395,26
396,24
397,28
398,25
399,23
400,21
401,26
402,27
403,29
404,26
405,26
406,27
407,22
408,23
409,24
410,26
411,25
412,22
413,25
414,24
415,26
416,26
417,27
418,26
419,22
420,21
421,23
422,26
423,26
424,24
425,28
426,24
427,24
428,23
429,21
430,25
431,25
432,27
433,27
434,24
435,24
436,23
437,21
438,26
439,23
440,22
441,24
442,23
443,26
444,20
445,26
446,26
447,22
448,24
449,23
450,24
451,26
452,28
453,26
454,26
455,29
456,24
457,29
458,26
459,21
460,26
461,24
462,26
463,22
464,24
465,28
466,28
467,27
468,22
469,27
470,26
471,23
472,21
473,28
474,24
475,24
476,22
477,23
478,19
479,25
480,22
481,24
482,23
483,21
484,25
485,23
486,23
487,23
488,26
489,25
490,24
491,27
492,23
493,26
494,24
495,18
496,23
497,24
498,25
499,24
500,25
501,25
502,20
503,24
504,24
505,28
506,19
507,25
508,23
509,21
510,24
511,24
512,20
513,25
514,25
515,26
516,27
517,27
518,24
519,26
520,23
521,26
522,24
523,28
524,24
525,27
526,29
527,24
528,26
529,29
530,23
531,27
532,24
533,28
534,27
535,26
536,21
537,21
538,26
539,21
540,24
541,29
542,27
543,22
544,25
545,27
546,24
547,26
548,23
549,26
550,27
551,24
552,26
553,24
554,25
555,28
556,27
557,26
558,25
559,23
560,26
561,26
562,24
563,23
564,26
565,21
566,24
567,28
568,27
569,26
570,24
571,24
572,24
573,26
574,25
575,25
576,25
577,23
578,23
579,23
580,27
581,22
582,26
583,23
584,24
585,24
586,25
587,24
588,29
589,28
590,28
591,20
592,27
593,20
594,27
595,28
596,23
597,26
598,24
599,25
600,25
601,27
602,25
603,27
604,23
605,27
606,27
607,23
608,27
609,27
610,26
611,25
612,25
613,27
614,23
615,23
616,25
617,24
618,25
619,24
620,25
621,23
622,25
623,26
624,23
625,24
626,23
627,28
628,26
629,21
630,27
631,27
632,24
